"Week";"Barrels";"year";"week"
2004 W04;8,543;2004;3
2004 W05;8,514;2004;4
2004 W06;8,627;2004;5
2004 W07;8,727;2004;6
2004 W08;8,796;2004;7
2004 W09;8,97;2004;8
2004 W10;8,968;2004;9
2004 W11;9,044;2004;10
2004 W12;8,818;2004;11
2004 W13;8,731;2004;12
2004 W14;9,249;2004;13
2004 W15;9,338;2004;14
2004 W16;8,973;2004;15
2004 W17;9,255;2004;16
2004 W18;8,926;2004;17
2004 W19;9,373;2004;18
2004 W20;9,119;2004;19
2004 W21;9,154;2004;20
2004 W22;9,259;2004;21
2004 W23;9,045;2004;22
2004 W24;9,219;2004;23
2004 W25;9,194;2004;24
2004 W26;9,199;2004;25
2004 W27;9,398;2004;26
2004 W28;9,3;2004;27
2004 W29;8,84;2004;28
2004 W30;9,31;2004;29
2004 W31;9,263;2004;30
2004 W32;9,472;2004;31
2004 W33;9,521;2004;32
2004 W34;9,424;2004;33
2004 W35;9,267;2004;34
2004 W36;9,453;2004;35
2004 W37;9,234;2004;36
2004 W38;9,005;2004;37
2004 W39;8,922;2004;38
2004 W40;8,915;2004;39
2004 W41;8,917;2004;40
2004 W42;9,177;2004;41
2004 W43;8,883;2004;42
2004 W44;8,977;2004;43
2004 W45;9,217;2004;44
2004 W46;9,237;2004;45
2004 W47;8,988;2004;46
2004 W48;9,204;2004;47
2004 W49;9,107;2004;48
2004 W50;9,268;2004;49
2004 W51;9,068;2004;50
2004 W52;9,329;2004;51
2004 W53;9,287;2004;52
2005 W01;8,71;2005;1
2005 W02;8,695;2005;2
2005 W03;8,881;2005;3
2005 W04;8,848;2005;4
2005 W05;8,837;2005;5
2005 W06;8,825;2005;6
2005 W07;8,898;2005;7
2005 W08;8,884;2005;8
2005 W09;9,014;2005;9
2005 W10;9,131;2005;10
2005 W11;9,069;2005;11
2005 W12;9,075;2005;12
2005 W13;9,095;2005;13
2005 W14;9,089;2005;14
2005 W15;9,17;2005;15
2005 W16;9,306;2005;16
2005 W17;9,024;2005;17
2005 W18;9,175;2005;18
2005 W19;9,269;2005;19
2005 W20;9,443;2005;20
2005 W21;9,461;2005;21
2005 W22;9,451;2005;22
2005 W23;9,528;2005;23
2005 W24;9,313;2005;24
2005 W25;9,367;2005;25
2005 W26;9,721;2005;26
2005 W27;9,391;2005;27
2005 W28;9,415;2005;28
2005 W29;9,449;2005;29
2005 W30;9,586;2005;30
2005 W31;9,483;2005;31
2005 W32;9,408;2005;32
2005 W33;9,471;2005;33
2005 W34;9,406;2005;34
2005 W35;9,027;2005;35
2005 W36;8,636;2005;36
2005 W37;8,819;2005;37
2005 W38;8,836;2005;38
2005 W39;8,84;2005;39
2005 W40;8,783;2005;40
2005 W41;8,961;2005;41
2005 W42;8,981;2005;42
2005 W43;9,045;2005;43
2005 W44;9,246;2005;44
2005 W45;9,151;2005;45
2005 W46;9,124;2005;46
2005 W47;9,189;2005;47
2005 W48;9,221;2005;48
2005 W49;9,268;2005;49
2005 W50;9,326;2005;50
2005 W51;9,249;2005;51
2005 W52;9,358;2005;52
2006 W01;8,95;2006;1
2006 W02;8,859;2006;2
2006 W03;8,826;2006;3
2006 W04;8,879;2006;4
2006 W05;8,967;2006;5
2006 W06;9,083;2006;6
2006 W07;9,046;2006;7
2006 W08;8,951;2006;8
2006 W09;9,057;2006;9
2006 W10;9,106;2006;10
2006 W11;9,1;2006;11
2006 W12;9,054;2006;12
2006 W13;9,063;2006;13
2006 W14;9,297;2006;14
2006 W15;9,1;2006;15
2006 W16;9,012;2006;16
2006 W17;9,099;2006;17
2006 W18;9,346;2006;18
2006 W19;9,327;2006;19
2006 W20;9,193;2006;20
2006 W21;9,43;2006;21
2006 W22;9,367;2006;22
2006 W23;9,413;2006;23
2006 W24;9,429;2006;24
2006 W25;9,54;2006;25
2006 W26;9,645;2006;26
2006 W27;9,621;2006;27
2006 W28;9,569;2006;28
2006 W29;9,573;2006;29
2006 W30;9,639;2006;30
2006 W31;9,697;2006;31
2006 W32;9,53;2006;32
2006 W33;9,571;2006;33
2006 W34;9,61;2006;34
2006 W35;9,622;2006;35
2006 W36;9,368;2006;36
2006 W37;9,229;2006;37
2006 W38;9,287;2006;38
2006 W39;9,081;2006;39
2006 W40;9,242;2006;40
2006 W41;9,298;2006;41
2006 W42;9,511;2006;42
2006 W43;9,499;2006;43
2006 W44;9,256;2006;44
2006 W45;9,11;2006;45
2006 W46;9,149;2006;46
2006 W47;9,32;2006;47
2006 W48;9,477;2006;48
2006 W49;9,394;2006;49
2006 W50;9,491;2006;50
2006 W51;9,229;2006;51
2006 W52;9,247;2006;52
2007 W01;9,201;2007;1
2007 W02;9,06;2007;2
2007 W03;9,008;2007;3
2007 W04;9,09;2007;4
2007 W05;9,136;2007;5
2007 W06;9,061;2007;6
2007 W07;9,198;2007;7
2007 W08;9,121;2007;8
2007 W09;9,191;2007;9
2007 W10;9,158;2007;10
2007 W11;9,24;2007;11
2007 W12;9,25;2007;12
2007 W13;9,491;2007;13
2007 W14;9,472;2007;14
2007 W15;9,247;2007;15
2007 W16;9,163;2007;16
2007 W17;9,26;2007;17
2007 W18;9,344;2007;18
2007 W19;9,404;2007;19
2007 W20;9,433;2007;20
2007 W21;9,485;2007;21
2007 W22;9,495;2007;22
2007 W23;9,487;2007;23
2007 W24;9,591;2007;24
2007 W25;9,575;2007;25
2007 W26;9,557;2007;26
2007 W27;9,663;2007;27
2007 W28;9,71;2007;28
2007 W29;9,688;2007;29
2007 W30;9,662;2007;30
2007 W31;9,575;2007;31
2007 W32;9,572;2007;32
2007 W33;9,762;2007;33
2007 W34;9,626;2007;34
2007 W35;9,577;2007;35
2007 W36;9,393;2007;36
2007 W37;9,247;2007;37
2007 W38;9,235;2007;38
2007 W39;9,12;2007;39
2007 W40;9,2;2007;40
2007 W41;9,253;2007;41
2007 W42;9,373;2007;42
2007 W43;9,355;2007;43
2007 W44;9,367;2007;44
2007 W45;9,187;2007;45
2007 W46;9,222;2007;46
2007 W47;9,356;2007;47
2007 W48;9,266;2007;48
2007 W49;9,348;2007;49
2007 W50;9,287;2007;50
2007 W51;9,446;2007;51
2007 W52;9,286;2007;52
2008 W01;9,304;2008;53
2008 W02;9,116;2008;1
2008 W03;8,964;2008;2
2008 W04;8,94;2008;3
2008 W05;8,916;2008;4
2008 W06;9,02;2008;5
2008 W07;9,125;2008;6
2008 W08;9,045;2008;7
2008 W09;9,071;2008;8
2008 W10;9,131;2008;9
2008 W11;9,071;2008;10
2008 W12;9,116;2008;11
2008 W13;9,33;2008;12
2008 W14;9,286;2008;13
2008 W15;9,338;2008;14
2008 W16;9,215;2008;15
2008 W17;9,189;2008;16
2008 W18;9,311;2008;17
2008 W19;9,343;2008;18
2008 W20;9,359;2008;19
2008 W21;9,373;2008;20
2008 W22;9,129;2008;21
2008 W23;9,411;2008;22
2008 W24;9,251;2008;23
2008 W25;9,334;2008;24
2008 W26;9,357;2008;25
2008 W27;9,347;2008;26
2008 W28;9,344;2008;27
2008 W29;9,342;2008;28
2008 W30;9,468;2008;29
2008 W31;9,484;2008;30
2008 W32;9,446;2008;31
2008 W33;9,423;2008;32
2008 W34;9,411;2008;33
2008 W35;9,424;2008;34
2008 W36;9,09;2008;35
2008 W37;8,907;2008;36
2008 W38;8,741;2008;37
2008 W39;8,73;2008;38
2008 W40;8,691;2008;39
2008 W41;8,894;2008;40
2008 W42;9,065;2008;41
2008 W43;9,057;2008;42
2008 W44;9,095;2008;43
2008 W45;9,002;2008;44
2008 W46;8,962;2008;45
2008 W47;8,844;2008;46
2008 W48;8,933;2008;47
2008 W49;9,015;2008;48
2008 W50;9,175;2008;49
2008 W51;8,867;2008;50
2008 W52;9,106;2008;51
2009 W01;8,99;2009;52
2009 W02;8,758;2009;1
2009 W03;8,641;2009;2
2009 W04;8,65;2009;3
2009 W05;9,015;2009;4
2009 W06;9,006;2009;5
2009 W07;8,908;2009;6
2009 W08;9,01;2009;7
2009 W09;9,204;2009;8
2009 W10;8,972;2009;9
2009 W11;8,955;2009;10
2009 W12;9,1;2009;11
2009 W13;9,125;2009;12
2009 W14;9,024;2009;13
2009 W15;8,944;2009;14
2009 W16;9,136;2009;15
2009 W17;9,151;2009;16
2009 W18;8,923;2009;17
2009 W19;8,911;2009;18
2009 W20;9,232;2009;19
2009 W21;9,538;2009;20
2009 W22;9,02;2009;21
2009 W23;9,141;2009;22
2009 W24;9,354;2009;23
2009 W25;9,129;2009;24
2009 W26;9,053;2009;25
2009 W27;9,229;2009;26
2009 W28;9,163;2009;27
2009 W29;9,255;2009;28
2009 W30;9,171;2009;29
2009 W31;9,199;2009;30
2009 W32;8,951;2009;31
2009 W33;9,205;2009;32
2009 W34;9,105;2009;33
2009 W35;9,478;2009;34
2009 W36;9,283;2009;35
2009 W37;9,001;2009;36
2009 W38;8,79;2009;37
2009 W39;9,126;2009;38
2009 W40;9,269;2009;39
2009 W41;9,256;2009;40
2009 W42;8,95;2009;41
2009 W43;8,858;2009;42
2009 W44;9,015;2009;43
2009 W45;8,844;2009;44
2009 W46;9,015;2009;45
2009 W47;9,092;2009;46
2009 W48;8,943;2009;47
2009 W49;9,012;2009;48
2009 W50;8,963;2009;49
2009 W51;9,045;2009;50
2009 W52;9,074;2009;51
2009 W53;8,741;2009;52
2010 W01;8,74;2010;1
2010 W02;8,602;2010;2
2010 W03;8,619;2010;3
2010 W04;8,613;2010;4
2010 W05;8,766;2010;5
2010 W06;8,521;2010;6
2010 W07;9,064;2010;7
2010 W08;8,882;2010;8
2010 W09;8,992;2010;9
2010 W10;8,849;2010;10
2010 W11;9,087;2010;11
2010 W12;9,06;2010;12
2010 W13;9,076;2010;13
2010 W14;9,325;2010;14
2010 W15;9,152;2010;15
2010 W16;9,29;2010;16
2010 W17;9,282;2010;17
2010 W18;9,14;2010;18
2010 W19;9,092;2010;19
2010 W20;9,099;2010;20
2010 W21;9,174;2010;21
2010 W22;9,194;2010;22
2010 W23;9,338;2010;23
2010 W24;9,241;2010;24
2010 W25;9,462;2010;25
2010 W26;9,449;2010;26
2010 W27;9,08;2010;27
2010 W28;9,435;2010;28
2010 W29;9,632;2010;29
2010 W30;9,477;2010;30
2010 W31;9,236;2010;31
2010 W32;9,459;2010;32
2010 W33;9,375;2010;33
2010 W34;9,386;2010;34
2010 W35;9,263;2010;35
2010 W36;9,019;2010;36
2010 W37;8,847;2010;37
2010 W38;9,383;2010;38
2010 W39;8,989;2010;39
2010 W40;8,812;2010;40
2010 W41;8,891;2010;41
2010 W42;9,358;2010;42
2010 W43;9,015;2010;43
2010 W44;9,056;2010;44
2010 W45;8,952;2010;45
2010 W46;8,829;2010;46
2010 W47;8,867;2010;47
2010 W48;9,171;2010;48
2010 W49;9,349;2010;49
2010 W50;9,213;2010;50
2010 W51;9,399;2010;51
2010 W52;8,853;2010;52
2011 W01;8,819;2011;1
2011 W02;8,775;2011;2
2011 W03;8,632;2011;3
2011 W04;8,549;2011;4
2011 W05;8,524;2011;5
2011 W06;8,81;2011;6
2011 W07;9,101;2011;7
2011 W08;9,162;2011;8
2011 W09;9,192;2011;9
2011 W10;8,83;2011;10
2011 W11;9,074;2011;11
2011 W12;8,866;2011;12
2011 W13;8,853;2011;13
2011 W14;9,181;2011;14
2011 W15;9,062;2011;15
2011 W16;9,148;2011;16
2011 W17;8,943;2011;17
2011 W18;8,826;2011;18
2011 W19;9,048;2011;19
2011 W20;9,025;2011;20
2011 W21;9,431;2011;21
2011 W22;9,163;2011;22
2011 W23;9,37;2011;23
2011 W24;9,319;2011;24
2011 W25;9,261;2011;25
2011 W26;9,309;2011;26
2011 W27;9,016;2011;27
2011 W28;9,028;2011;28
2011 W29;8,999;2011;29
2011 W30;9,215;2011;30
2011 W31;9,244;2011;31
2011 W32;9,195;2011;32
2011 W33;9,009;2011;33
2011 W34;9,229;2011;34
2011 W35;8,956;2011;35
2011 W36;8,848;2011;36
2011 W37;8,858;2011;37
2011 W38;8,964;2011;38
2011 W39;8,959;2011;39
2011 W40;9,01;2011;40
2011 W41;8,598;2011;41
2011 W42;8,501;2011;42
2011 W43;8,518;2011;43
2011 W44;8,671;2011;44
2011 W45;8,625;2011;45
2011 W46;8,592;2011;46
2011 W47;8,769;2011;47
2011 W48;8,574;2011;48
2011 W49;8,666;2011;49
2011 W50;8,879;2011;50
2011 W51;8,923;2011;51
2011 W52;8,556;2011;52
2012 W01;8,179;2012;1
2012 W02;7,996;2012;2
2012 W03;8,098;2012;3
2012 W04;8,018;2012;4
2012 W05;8,039;2012;5
2012 W06;8,167;2012;6
2012 W07;8,628;2012;7
2012 W08;8,363;2012;8
2012 W09;8,262;2012;9
2012 W10;8,415;2012;10
2012 W11;8,379;2012;11
2012 W12;8,71;2012;12
2012 W13;8,783;2012;13
2012 W14;8,681;2012;14
2012 W15;8,775;2012;15
2012 W16;8,496;2012;16
2012 W17;8,692;2012;17
2012 W18;8,864;2012;18
2012 W19;8,971;2012;19
2012 W20;8,633;2012;20
2012 W21;8,931;2012;21
2012 W22;8,648;2012;22
2012 W23;9,13;2012;23
2012 W24;8,693;2012;24
2012 W25;8,846;2012;25
2012 W26;9,001;2012;26
2012 W27;8,917;2012;27
2012 W28;8,628;2012;28
2012 W29;8,66;2012;29
2012 W30;8,82;2012;30
2012 W31;8,839;2012;31
2012 W32;9,308;2012;32
2012 W33;9,081;2012;33
2012 W34;9,064;2012;34
2012 W35;9,177;2012;35
2012 W36;8,695;2012;36
2012 W37;8,632;2012;37
2012 W38;8,77;2012;38
2012 W39;8,633;2012;39
2012 W40;8,587;2012;40
2012 W41;8,729;2012;41
2012 W42;8,493;2012;42
2012 W43;8,844;2012;43
2012 W44;8,307;2012;44
2012 W45;8,908;2012;45
2012 W46;8,898;2012;46
2012 W47;8,427;2012;47
2012 W48;8,354;2012;48
2012 W49;8,488;2012;49
2012 W50;8,618;2012;50
2012 W51;8,608;2012;51
2012 W52;8,518;2012;52
2013 W01;8,01;2013;53
2013 W02;8,32;2013;1
2013 W03;8,431;2013;2
2013 W04;8,501;2013;3
2013 W05;8,415;2013;4
2013 W06;8,404;2013;5
2013 W07;8,437;2013;6
2013 W08;8,597;2013;7
2013 W09;8,364;2013;8
2013 W10;8,627;2013;9
2013 W11;8,324;2013;10
2013 W12;8,399;2013;11
2013 W13;8,523;2013;12
2013 W14;8,477;2013;13
2013 W15;8,383;2013;14
2013 W16;8,75;2013;15
2013 W17;8,415;2013;16
2013 W18;8,445;2013;17
2013 W19;8,341;2013;18
2013 W20;8,79;2013;19
2013 W21;8,956;2013;20
2013 W22;8,822;2013;21
2013 W23;8,648;2013;22
2013 W24;8,84;2013;23
2013 W25;8,894;2013;24
2013 W26;9,294;2013;25
2013 W27;9,299;2013;26
2013 W28;8,729;2013;27
2013 W29;8,982;2013;28
2013 W30;9,147;2013;29
2013 W31;9,246;2013;30
2013 W32;9,19;2013;31
2013 W33;9,2;2013;32
2013 W34;9,031;2013;33
2013 W35;9,094;2013;34
2013 W36;8,605;2013;35
2013 W37;9,028;2013;36
2013 W38;8,846;2013;37
2013 W39;8,527;2013;38
2013 W40;8,846;2013;39
2013 W41;9,077;2013;40
2013 W42;8,797;2013;41
2013 W43;9,054;2013;42
2013 W44;9,292;2013;43
2013 W45;9,032;2013;44
2013 W46;8,924;2013;45
2013 W47;8,909;2013;46
2013 W48;8,873;2013;47
2013 W49;8,348;2013;48
2013 W50;9,016;2013;49
2013 W51;9,176;2013;50
2013 W52;8,893;2013;51
2014 W01;8,274;2014;52
2014 W02;8,021;2014;1
2014 W03;8,059;2014;2
2014 W04;8,584;2014;3
2014 W05;8,452;2014;4
2014 W06;8,325;2014;5
2014 W07;8,03;2014;6
2014 W08;8,535;2014;7
2014 W09;8,411;2014;8
2014 W10;8,949;2014;9
2014 W11;8,512;2014;10
2014 W12;9,002;2014;11
2014 W13;8,713;2014;12
2014 W14;8,996;2014;13
2014 W15;8,616;2014;14
2014 W16;8,43;2014;15
2014 W17;8,693;2014;16
2014 W18;8,719;2014;17
2014 W19;9,191;2014;18
2014 W20;9,174;2014;19
2014 W21;9,31;2014;20
2014 W22;9,104;2014;21
2014 W23;8,624;2014;22
2014 W24;9,258;2014;23
2014 W25;8,813;2014;24
2014 W26;9,168;2014;25
2014 W27;8,935;2014;26
2014 W28;9,057;2014;27
2014 W29;8,792;2014;28
2014 W30;9,006;2014;29
2014 W31;9,359;2014;30
2014 W32;8,922;2014;31
2014 W33;8,775;2014;32
2014 W34;9,1;2014;33
2014 W35;9,48;2014;34
2014 W36;8,611;2014;35
2014 W37;8,707;2014;36
2014 W38;8,781;2014;37
2014 W39;8,66;2014;38
2014 W40;8,645;2014;39
2014 W41;9,043;2014;40
2014 W42;8,836;2014;41
2014 W43;8,867;2014;42
2014 W44;9,162;2014;43
2014 W45;9,005;2014;44
2014 W46;9,194;2014;45
2014 W47;9,254;2014;46
2014 W48;9,425;2014;47
2014 W49;8,549;2014;48
2014 W50;9,373;2014;49
2014 W51;9,518;2014;50
2014 W52;9,614;2014;51
2015 W01;8,809;2015;52
2015 W02;8,875;2015;1
2015 W03;8,851;2015;2
2015 W04;9,022;2015;3
2015 W05;8,442;2015;4
2015 W06;8,282;2015;5
2015 W07;8,809;2015;6
2015 W08;8,915;2015;7
2015 W09;8,63;2015;8
2015 W10;8,515;2015;9
2015 W11;9,26;2015;10
2015 W12;8,619;2015;11
2015 W13;9,435;2015;12
2015 W14;8,61;2015;13
2015 W15;8,914;2015;14
2015 W16;9,185;2015;15
2015 W17;8,92;2015;16
2015 W18;8,785;2015;17
2015 W19;9,201;2015;18
2015 W20;9,261;2015;19
2015 W21;9,734;2015;20
2015 W22;8,978;2015;21
2015 W23;9,6;2015;22
2015 W24;9,176;2015;23
2015 W25;9,655;2015;24
2015 W26;9,731;2015;25
2015 W27;9,532;2015;26
2015 W28;9,404;2015;27
2015 W29;9,749;2015;28
2015 W30;9,339;2015;29
2015 W31;9,687;2015;30
2015 W32;9,686;2015;31
2015 W33;9,705;2015;32
2015 W34;9,189;2015;33
2015 W35;9,438;2015;34
2015 W36;9,017;2015;35
2015 W37;8,983;2015;36
2015 W38;9,215;2015;37
2015 W39;9,021;2015;38
2015 W40;8,958;2015;39
2015 W41;9,137;2015;40
2015 W42;9,157;2015;41
2015 W43;9,343;2015;42
2015 W44;9,184;2015;43
2015 W45;9,388;2015;44
2015 W46;9,054;2015;45
2015 W47;8,921;2015;46
2015 W48;9,281;2015;47
2015 W49;9,42;2015;48
2015 W50;9,22;2015;49
2015 W51;9,185;2015;50
2015 W52;9,395;2015;51
2015 W53;8,159;2015;52
2016 W01;8,5;2016;1
2016 W02;9,079;2016;2
2016 W03;8,941;2016;3
2016 W04;8,341;2016;4
2016 W05;9,122;2016;5
2016 W06;9,203;2016;6
2016 W07;9,576;2016;7
2016 W08;9,121;2016;8
2016 W09;9,411;2016;9
2016 W10;9,458;2016;10
2016 W11;9,503;2016;11
2016 W12;9,244;2016;12
2016 W13;9,224;2016;13
2016 W14;9,633;2016;14
2016 W15;9,444;2016;15
2016 W16;9,315;2016;16
2016 W17;9,502;2016;17
2016 W18;9,658;2016;18
2016 W19;9,755;2016;19
2016 W20;9,516;2016;20
2016 W21;9,716;2016;21
2016 W22;9,568;2016;22
2016 W23;9,762;2016;23
2016 W24;9,815;2016;24
2016 W25;9,709;2016;25
2016 W26;9,755;2016;26
2016 W27;9,671;2016;27
2016 W28;9,785;2016;28
2016 W29;9,797;2016;29
2016 W30;9,752;2016;30
2016 W31;9,769;2016;31
2016 W32;9,762;2016;32
2016 W33;9,659;2016;33
2016 W34;9,511;2016;34
2016 W35;9,595;2016;35
2016 W36;9,406;2016;36
2016 W37;9,65;2016;37
2016 W38;8,88;2016;38
2016 W39;9,39;2016;39
2016 W40;9,264;2016;40
2016 W41;8,798;2016;41
2016 W42;9,118;2016;42
2016 W43;9,183;2016;43
2016 W44;9,213;2016;44
2016 W45;9,359;2016;45
2016 W46;9,024;2016;46
2016 W47;9,08;2016;47
2016 W48;8,757;2016;48
2016 W49;8,874;2016;49
2016 W50;9,269;2016;50
2016 W51;9,278;2016;51
2016 W52;8,465;2016;52
2017 W01;8,47;2017;1
2017 W02;8,069;2017;2
2017 W03;8,039;2017;3
