"";"date";"gesamt"
"1";2011-07-08;2072
"2";2011-07-09;3210
"3";2011-07-10;2281
"4";2011-07-11;4437
"5";2011-07-12;5815
"6";2011-07-13;2783
"7";2011-07-14;3243
"8";2011-07-15;3737
"9";2011-07-16;3822
"10";2011-07-17;2085
"11";2011-07-18;2772
"12";2011-07-19;4662
"13";2011-07-20;1278
"14";2011-07-21;3490
"15";2011-07-22;2329
"16";2011-07-23;1340
"17";2011-07-24;1240
"18";2011-07-25;3570
"19";2011-07-26;5043
"20";2011-07-27;4882
"21";2011-07-28;3224
"22";2011-07-29;3096
"23";2011-07-30;2033
"24";2011-07-31;2522
"25";2011-08-01;3934
"26";2011-08-02;5063
"27";2011-08-03;3667
"28";2011-08-04;3088
"29";2011-08-05;3007
"30";2011-08-06;3323
"31";2011-08-07;711
"32";2011-08-08;2363
"33";2011-08-09;2890
"34";2011-08-10;3510
"35";2011-08-11;3995
"36";2011-08-12;3793
"37";2011-08-13;2441
"38";2011-08-14;2217
"39";2011-08-15;963
"40";2011-08-16;4046
"41";2011-08-17;4298
"42";2011-08-18;4360
"43";2011-08-19;2672
"44";2011-08-20;3112
"45";2011-08-21;2703
"46";2011-08-22;3994
"47";2011-08-23;4002
"48";2011-08-24;3886
"49";2011-08-25;4180
"50";2011-08-26;3853
"51";2011-08-27;1112
"52";2011-08-28;2545
"53";2011-08-29;3878
"54";2011-08-30;3708
"55";2011-08-31;4095
"56";2011-09-01;2805
"57";2011-09-02;3176
"58";2011-09-03;3348
"59";2011-09-04;2251
"60";2011-09-05;1283
"61";2011-09-06;4074
"62";2011-09-07;2759
"63";2011-09-08;2140
"64";2011-09-09;3056
"65";2011-09-10;3530
"66";2011-09-11;2970
"67";2011-09-12;4101
"68";2011-09-13;4850
"69";2011-09-14;2549
"70";2011-09-15;4355
"71";2011-09-16;4472
"72";2011-09-17;2990
"73";2011-09-18;573
"74";2011-09-19;1456
"75";2011-09-20;2992
"76";2011-09-21;4263
"77";2011-09-22;4013
"78";2011-09-23;4055
"79";2011-09-24;3256
"80";2011-09-25;3163
"81";2011-09-26;4606
"82";2011-09-27;4756
"83";2011-09-28;4586
"84";2011-09-29;4370
"85";2011-09-30;4485
"86";2011-10-01;3269
"87";2011-10-02;2806
"88";2011-10-03;3303
"89";2011-10-04;4502
"90";2011-10-05;4173
"91";2011-10-06;4039
"92";2011-10-07;1822
"93";2011-10-08;831
"94";2011-10-09;1147
"95";2011-10-10;1548
"96";2011-10-11;3380
"97";2011-10-12;2814
"98";2011-10-13;2035
"99";2011-10-14;3190
"100";2011-10-15;1867
"101";2011-10-16;1553
"102";2011-10-17;2772
"103";2011-10-18;3730
"104";2011-10-19;2476
"105";2011-10-20;2512
"106";2011-10-21;2770
"107";2011-10-22;1704
"108";2011-10-23;1504
"109";2011-10-24;2992
"110";2011-10-25;3077
"111";2011-10-26;2200
"112";2011-10-27;2822
"113";2011-10-28;2980
"114";2011-10-29;1893
"115";2011-10-30;1238
"116";2011-10-31;2214
"117";2011-11-01;1334
"118";2011-11-02;2566
"119";2011-11-03;2716
"120";2011-11-04;2603
"121";2011-11-05;2146
"122";2011-11-06;1644
"123";2011-11-07;2882
"124";2011-11-08;3198
"125";2011-11-09;2940
"126";2011-11-10;2659
"127";2011-11-11;2329
"128";2011-11-12;1682
"129";2011-11-13;1086
"130";2011-11-14;2629
"131";2011-11-15;2525
"132";2011-11-16;2094
"133";2011-11-17;2589
"134";2011-11-18;2584
"135";2011-11-19;1586
"136";2011-11-20;1078
"137";2011-11-21;2611
"138";2011-11-22;2733
"139";2011-11-23;2206
"140";2011-11-24;2309
"141";2011-11-25;2165
"142";2011-11-26;1218
"143";2011-11-27;1198
"144";2011-11-28;2548
"145";2011-11-29;2758
"146";2011-11-30;2597
"147";2011-12-01;2647
"148";2011-12-02;2670
"149";2011-12-03;1280
"150";2011-12-04;733
"151";2011-12-05;1565
"152";2011-12-06;1624
"153";2011-12-07;1320
"154";2011-12-08;2054
"155";2011-12-09;1875
"156";2011-12-10;485
"157";2011-12-11;673
"158";2011-12-12;1599
"159";2011-12-13;1953
"160";2011-12-14;1841
"161";2011-12-15;1877
"162";2011-12-16;1189
"163";2011-12-17;802
"164";2011-12-18;506
"165";2011-12-19;1039
"166";2011-12-20;922
"167";2011-12-21;922
"168";2011-12-22;932
"169";2011-12-23;1037
"170";2011-12-24;471
"171";2011-12-25;282
"172";2011-12-26;373
"173";2011-12-27;989
"174";2011-12-28;1069
"175";2011-12-29;956
"176";2011-12-30;741
"177";2011-12-31;351
"178";2012-01-01;358
"179";2012-01-02;1124
"180";2012-01-03;1412
"181";2012-01-04;776
"182";2012-01-05;522
"183";2012-01-06;301
"184";2012-01-07;552
"185";2012-01-08;325
"186";2012-01-09;1309
"187";2012-01-10;1427
"188";2012-01-11;1816
"189";2012-01-12;1875
"190";2012-01-13;1367
"191";2012-01-14;625
"192";2012-01-15;471
"193";2012-01-16;1319
"194";2012-01-17;1459
"195";2012-01-18;1569
"196";2012-01-19;1117
"197";2012-01-20;920
"198";2012-01-21;291
"199";2012-01-22;472
"200";2012-01-23;1167
"201";2012-01-24;956
"202";2012-01-25;1068
"203";2012-01-26;1079
"204";2012-01-27;1086
"205";2012-01-28;361
"206";2012-01-29;292
"207";2012-01-30;936
"208";2012-01-31;976
"209";2012-02-01;834
"210";2012-02-02;735
"211";2012-02-03;540
"212";2012-02-04;274
"213";2012-02-05;173
"214";2012-02-06;582
"215";2012-02-07;318
"216";2012-02-08;356
"217";2012-02-09;367
"218";2012-02-10;137
"219";2012-02-11;33
"220";2012-02-12;5
"221";2012-02-13;124
"222";2012-02-14;305
"223";2012-02-15;271
"224";2012-02-16;361
"225";2012-02-17;490
"226";2012-02-18;514
"227";2012-02-19;259
"228";2012-02-20;514
"229";2012-02-21;815
"230";2012-02-22;1045
"231";2012-02-23;978
"232";2012-02-24;1429
"233";2012-02-25;776
"234";2012-02-26;505
"235";2012-02-27;1502
"236";2012-02-28;1495
"237";2012-02-29;1832
"238";2012-03-01;2383
"239";2012-03-02;2255
"240";2012-03-03;1732
"241";2012-03-04;796
"242";2012-03-05;1265
"243";2012-03-06;1981
"244";2012-03-07;2274
"245";2012-03-08;1120
"246";2012-03-09;1988
"247";2012-03-10;1729
"248";2012-03-11;506
"249";2012-03-12;1671
"250";2012-03-13;2386
"251";2012-03-14;2738
"252";2012-03-15;3019
"253";2012-03-16;3331
"254";2012-03-17;2806
"255";2012-03-18;2131
"256";2012-03-19;1359
"257";2012-03-20;3075
"258";2012-03-21;3335
"259";2012-03-22;3403
"260";2012-03-23;3433
"261";2012-03-24;1962
"262";2012-03-25;2312
"263";2012-03-26;3463
"264";2012-03-27;3769
"265";2012-03-28;3769
"266";2012-03-29;3264
"267";2012-03-30;1741
"268";2012-03-31;1701
"269";2012-04-01;1799
"270";2012-04-02;2980
"271";2012-04-03;2500
"272";2012-04-04;2929
"273";2012-04-05;1764
"274";2012-04-06;376
"275";2012-04-07;911
"276";2012-04-08;387
"277";2012-04-09;729
"278";2012-04-10;2853
"279";2012-04-11;1577
"280";2012-04-12;2455
"281";2012-04-13;1614
"282";2012-04-14;1405
"283";2012-04-15;592
"284";2012-04-16;1220
"285";2012-04-17;2988
"286";2012-04-18;2565
"287";2012-04-19;3396
"288";2012-04-20;2189
"289";2012-04-21;2918
"290";2012-04-22;994
"291";2012-04-23;3375
"292";2012-04-24;2162
"293";2012-04-25;4140
"294";2012-04-26;4605
"295";2012-04-27;4609
"296";2012-04-28;3976
"297";2012-04-29;2392
"298";2012-04-30;4653
"299";2012-05-01;3787
"300";2012-05-02;4817
"301";2012-05-03;3914
"302";2012-05-04;5039
"303";2012-05-05;2213
"304";2012-05-06;846
"305";2012-05-07;3726
"306";2012-05-08;5133
"307";2012-05-09;3598
"308";2012-05-10;5347
"309";2012-05-11;5144
"310";2012-05-12;990
"311";2012-05-13;1783
"312";2012-05-14;4392
"313";2012-05-15;3901
"314";2012-05-16;1951
"315";2012-05-17;1917
"316";2012-05-18;3331
"317";2012-05-19;3580
"318";2012-05-20;2995
"319";2012-05-21;4196
"320";2012-05-22;4189
"321";2012-05-23;4329
"322";2012-05-24;4484
"323";2012-05-25;4811
"324";2012-05-26;3375
"325";2012-05-27;2625
"326";2012-05-28;2357
"327";2012-05-29;2926
"328";2012-05-30;3043
"329";2012-05-31;3265
"330";2012-06-01;2517
"331";2012-06-02;2912
"332";2012-06-03;1465
"333";2012-06-04;1565
"334";2012-06-05;2993
"335";2012-06-06;2654
"336";2012-06-07;2691
"337";2012-06-08;1718
"338";2012-06-09;1585
"339";2012-06-10;1048
"340";2012-06-11;3151
"341";2012-06-12;2563
"342";2012-06-13;2437
"343";2012-06-14;4252
"344";2012-06-15;4711
"345";2012-06-16;3707
"346";2012-06-17;3331
"347";2012-06-18;5292
"348";2012-06-19;4828
"349";2012-06-20;3630
"350";2012-06-21;4698
"351";2012-06-22;4406
"352";2012-06-23;3600
"353";2012-06-24;2973
"354";2012-06-25;2168
"355";2012-06-26;4952
"356";2012-06-27;5047
"357";2012-06-28;5390
"358";2012-06-29;3887
"359";2012-06-30;3739
"360";2012-07-01;2462
"361";2012-07-02;3085
"362";2012-07-03;3757
"363";2012-07-04;4931
"364";2012-07-05;4934
"365";2012-07-06;3920
"366";2012-07-07;2870
"367";2012-07-08;2834
"368";2012-07-09;4314
"369";2012-07-10;4879
"370";2012-07-11;3762
"371";2012-07-12;4441
"372";2012-07-13;3004
"373";2012-07-14;2236
"374";2012-07-15;1604
"375";2012-07-16;3773
"376";2012-07-17;4025
"377";2012-07-18;5110
"378";2012-07-19;4434
"379";2012-07-20;3073
"380";2012-07-21;2197
"381";2012-07-22;2311
"382";2012-07-23;4635
"383";2012-07-24;5432
"384";2012-07-25;4304
"385";2012-07-26;5282
"386";2012-07-27;5121
"387";2012-07-28;2766
"388";2012-07-29;1306
"389";2012-07-30;4763
"390";2012-07-31;5469
"391";2012-08-01;5544
"392";2012-08-02;4621
"393";2012-08-03;3100
"394";2012-08-04;2970
"395";2012-08-05;2529
"396";2012-08-06;2850
"397";2012-08-07;4151
"398";2012-08-08;4387
"399";2012-08-09;4401
"400";2012-08-10;4020
"401";2012-08-11;2985
"402";2012-08-12;2713
"403";2012-08-13;4202
"404";2012-08-14;4328
"405";2012-08-15;2827
"406";2012-08-16;2278
"407";2012-08-17;4086
"408";2012-08-18;3141
"409";2012-08-19;2575
"410";2012-08-20;4167
"411";2012-08-21;4126
"412";2012-08-22;3841
"413";2012-08-23;3399
"414";2012-08-24;2744
"415";2012-08-25;1701
"416";2012-08-26;1267
"417";2012-08-27;3718
"418";2012-08-28;4111
"419";2012-08-29;4007
"420";2012-08-30;2466
"421";2012-08-31;824
"422";2012-09-01;924
"423";2012-09-02;1276
"424";2012-09-03;3046
"425";2012-09-04;3598
"426";2012-09-05;3419
"427";2012-09-06;3442
"428";2012-09-07;3871
"429";2012-09-08;3127
"430";2012-09-09;2826
"431";2012-09-10;4282
"432";2012-09-11;4112
"433";2012-09-12;1504
"434";2012-09-13;2949
"435";2012-09-14;3767
"436";2012-09-15;2364
"437";2012-09-16;2443
"438";2012-09-17;4232
"439";2012-09-18;4755
"440";2012-09-19;1859
"441";2012-09-20;3855
"442";2012-09-21;3938
"443";2012-09-22;1129
"444";2012-09-23;2782
"445";2012-09-24;3307
"446";2012-09-25;4562
"447";2012-09-26;4361
"448";2012-09-27;2860
"449";2012-09-28;3980
"450";2012-09-29;1796
"451";2012-09-30;1598
"452";2012-10-01;3288
"453";2012-10-02;4042
"454";2012-10-03;3315
"455";2012-10-04;3230
"456";2012-10-05;3617
"457";2012-10-06;3092
"458";2012-10-07;903
"459";2012-10-08;3450
"460";2012-10-09;1628
"461";2012-10-10;2120
"462";2012-10-11;3097
"463";2012-10-12;2068
"464";2012-10-13;2079
"465";2012-10-14;1893
"466";2012-10-15;1985
"467";2012-10-16;3201
"468";2012-10-17;3518
"469";2012-10-18;3668
"470";2012-10-19;3546
"471";2012-10-20;2613
"472";2012-10-21;1783
"473";2012-10-22;3032
"474";2012-10-23;2984
"475";2012-10-24;2895
"476";2012-10-25;3219
"477";2012-10-26;2610
"478";2012-10-27;558
"479";2012-10-28;357
"480";2012-10-29;1430
"481";2012-10-30;1759
"482";2012-10-31;2085
"483";2012-11-01;914
"484";2012-11-02;1965
"485";2012-11-03;1731
"486";2012-11-04;1302
"487";2012-11-05;2026
"488";2012-11-06;2053
"489";2012-11-07;2254
"490";2012-11-08;2706
"491";2012-11-09;2658
"492";2012-11-10;1811
"493";2012-11-11;545
"494";2012-11-12;2085
"495";2012-11-13;2541
"496";2012-11-14;2476
"497";2012-11-15;3055
"498";2012-11-16;2429
"499";2012-11-17;1538
"500";2012-11-18;1071
"501";2012-11-19;2334
"502";2012-11-20;2353
"503";2012-11-21;2260
"504";2012-11-22;2066
"505";2012-11-23;2164
"506";2012-11-24;1620
"507";2012-11-25;1342
"508";2012-11-26;2665
"509";2012-11-27;2407
"510";2012-11-28;2022
"511";2012-11-29;1117
"512";2012-11-30;1492
"513";2012-12-01;1054
"514";2012-12-02;600
"515";2012-12-03;1198
"516";2012-12-04;1377
"517";2012-12-05;1691
"518";2012-12-06;998
"519";2012-12-07;815
"520";2012-12-08;497
"521";2012-12-09;349
"522";2012-12-10;542
"523";2012-12-11;119
"524";2012-12-12;49
"525";2012-12-13;132
"526";2012-12-14;412
"527";2012-12-15;393
"528";2012-12-16;485
"529";2012-12-17;1271
"530";2012-12-18;1592
"531";2012-12-19;1623
"532";2012-12-20;1567
"533";2012-12-21;878
"534";2012-12-22;874
"535";2012-12-23;401
"536";2012-12-24;915
"537";2012-12-25;485
"538";2012-12-26;377
"539";2012-12-27;628
"540";2012-12-28;562
"541";2012-12-29;938
"542";2012-12-30;592
"543";2012-12-31;904
"544";2013-01-01;476
"545";2013-01-02;1102
"546";2013-01-03;855
"547";2013-01-04;795
"548";2013-01-05;335
"549";2013-01-06;419
"550";2013-01-07;1634
"551";2013-01-08;2008
"552";2013-01-09;1998
"553";2013-01-10;1517
"554";2013-01-11;1316
"555";2013-01-12;522
"556";2013-01-13;359
"557";2013-01-14;1135
"558";2013-01-15;1188
"559";2013-01-16;772
"560";2013-01-17;0
"561";2013-01-18;0
"562";2013-01-19;0
"563";2013-01-20;0
"564";2013-01-21;0
"565";2013-01-22;0
"566";2013-01-23;0
"567";2013-01-24;0
"568";2013-01-25;0
"569";2013-01-26;0
"570";2013-01-27;0
"571";2013-01-28;0
"572";2013-01-29;0
"573";2013-01-30;1414
"574";2013-01-31;1566
"575";2013-02-01;809
"576";2013-02-02;539
"577";2013-02-03;390
"578";2013-02-04;718
"579";2013-02-05;1092
"580";2013-02-06;980
"581";2013-02-07;747
"582";2013-02-08;751
"583";2013-02-09;164
"584";2013-02-10;72
"585";2013-02-11;0
"586";2013-02-12;0
"587";2013-02-13;0
"588";2013-02-14;0
"589";2013-02-15;0
"590";2013-02-16;282
"591";2013-02-17;273
"592";2013-02-18;891
"593";2013-02-19;873
"594";2013-02-20;435
"595";2013-02-21;480
"596";2013-02-22;398
"597";2013-02-23;184
"598";2013-02-24;129
"599";2013-02-25;572
"600";2013-02-26;294
"601";2013-02-27;672
"602";2013-02-28;738
"603";2013-03-01;271
"604";2013-03-02;166
"605";2013-03-03;254
"606";2013-03-04;533
"607";2013-03-05;693
"608";2013-03-06;777
"609";2013-03-07;763
"610";2013-03-08;795
"611";2013-03-09;396
"612";2013-03-10;347
"613";2013-03-11;556
"614";2013-03-12;542
"615";2013-03-13;438
"616";2013-03-14;418
"617";2013-03-15;358
"618";2013-03-16;378
"619";2013-03-17;420
"620";2013-03-18;396
"621";2013-03-19;559
"622";2013-03-20;650
"623";2013-03-21;493
"624";2013-03-22;687
"625";2013-03-23;288
"626";2013-03-24;269
"627";2013-03-25;294
"628";2013-03-26;114
"629";2013-03-27;143
"630";2013-03-28;252
"631";2013-03-29;167
"632";2013-03-30;152
"633";2013-03-31;35
"634";2013-04-08;1571
"635";2013-04-09;2228
"636";2013-04-10;2065
"637";2013-04-11;1654
"638";2013-04-12;2165
"639";2013-04-13;2177
"640";2013-04-14;2469
"641";2013-04-15;3927
"642";2013-04-16;3258
"643";2013-04-17;3908
"644";2013-04-18;4096
"645";2013-04-19;2039
"646";2013-04-20;1118
"647";2013-04-21;1450
"648";2013-04-22;2917
"649";2013-04-23;3701
"650";2013-04-24;4517
"651";2013-04-25;4641
"652";2013-04-26;4118
"653";2013-04-27;2243
"654";2013-04-28;1574
"655";2013-04-29;3103
"656";2013-04-30;3523
"657";2013-05-01;3241
"658";2013-05-02;2585
"659";2013-05-03;3080
"660";2013-05-04;2624
"661";2013-05-05;2934
"662";2013-05-06;3730
"663";2013-05-07;3343
"664";2013-05-08;4560
"665";2013-05-09;2785
"666";2013-05-10;972
"667";2013-05-11;1008
"668";2013-05-12;999
"669";2013-05-13;2594
"670";2013-05-14;4152
"671";2013-05-15;4806
"672";2013-05-16;4047
"673";2013-05-17;2722
"674";2013-05-18;2893
"675";2013-05-19;1315
"676";2013-05-20;1604
"677";2013-05-21;2723
"678";2013-05-22;1847
"679";2013-05-23;2419
"680";2013-05-24;1617
"681";2013-05-25;1334
"682";2013-05-26;464
"683";2013-05-27;1479
"684";2013-05-28;3704
"685";2013-05-29;1239
"686";2013-05-30;730
"687";2013-05-31;583
"688";2013-06-01;684
"689";2013-06-02;198
"690";2013-06-03;1666
"691";2013-06-04;3113
"692";2013-06-05;4533
"693";2013-06-06;4824
"694";2013-06-07;4452
"695";2013-06-08;4217
"696";2013-06-09;2383
"697";2013-06-10;2337
"698";2013-06-11;3381
"699";2013-06-12;4984
"700";2013-06-13;5454
"701";2013-06-14;3287
"702";2013-06-15;3641
"703";2013-06-16;3381
"704";2013-06-17;5299
"705";2013-06-18;5388
"706";2013-06-19;5493
"707";2013-06-20;4653
"708";2013-06-21;4300
"709";2013-06-22;1935
"710";2013-06-23;1693
"711";2013-06-24;1916
"712";2013-06-25;2597
"713";2013-06-26;3275
"714";2013-06-27;3093
"715";2013-06-28;3257
"716";2013-06-29;1253
"717";2013-06-30;2167
"718";2013-07-01;4811
"719";2013-07-02;5680
"720";2013-07-03;3216
"721";2013-07-04;3708
"722";2013-07-05;4203
"723";2013-07-06;3518
"724";2013-07-07;3117
"725";2013-07-08;5251
"726";2013-07-09;5618
"727";2013-07-10;5360
"728";2013-07-11;5071
"729";2013-07-12;4975
"730";2013-07-13;3581
"731";2013-07-14;3336
"732";2013-07-15;5258
"733";2013-07-16;5628
"734";2013-07-17;5896
"735";2013-07-18;5453
"736";2013-07-19;5334
"737";2013-07-20;3619
"738";2013-07-21;3375
"739";2013-07-22;5523
"740";2013-07-23;5565
"741";2013-07-24;4521
"742";2013-07-25;5369
"743";2013-07-26;5373
"744";2013-07-27;3496
"745";2013-07-28;2637
"746";2013-07-29;3025
"747";2013-07-30;4553
"748";2013-07-31;4842
"749";2013-08-01;5166
"750";2013-08-02;4839
"751";2013-08-03;3210
"752";2013-08-04;2594
"753";2013-08-05;4830
"754";2013-08-06;4233
"755";2013-08-07;3973
"756";2013-08-08;3979
"757";2013-08-09;1800
"758";2013-08-10;3053
"759";2013-08-11;2577
"760";2013-08-12;4252
"761";2013-08-13;3531
"762";2013-08-14;3770
"763";2013-08-15;2597
"764";2013-08-16;3611
"765";2013-08-17;2767
"766";2013-08-18;2363
"767";2013-08-19;1857
"768";2013-08-20;3448
"769";2013-08-21;3902
"770";2013-08-22;3933
"771";2013-08-23;3530
"772";2013-08-24;2587
"773";2013-08-25;460
"774";2013-08-26;2881
"775";2013-08-27;2081
"776";2013-08-28;2877
"777";2013-08-29;3494
"778";2013-08-30;3595
"779";2013-08-31;2641
"780";2013-09-01;1219
"781";2013-09-02;3023
"782";2013-09-03;3972
"783";2013-09-04;4284
"784";2013-09-05;4273
"785";2013-09-06;4150
"786";2013-09-07;3054
"787";2013-09-08;1890
"788";2013-09-09;3061
"789";2013-09-10;2185
"790";2013-09-11;3134
"791";2013-09-12;1728
"792";2013-09-13;2327
"793";2013-09-14;1600
"794";2013-09-15;1706
"795";2013-09-16;2089
"796";2013-09-17;2742
"797";2013-09-18;1511
"798";2013-09-19;2817
"799";2013-09-20;2722
"800";2013-09-21;2700
"801";2013-09-22;2793
"802";2013-09-23;4075
"803";2013-09-24;4369
"804";2013-09-25;4383
"805";2013-09-26;2404
"806";2013-09-27;3136
"807";2013-09-28;2460
"808";2013-09-29;1811
"809";2013-09-30;3175
"810";2013-10-01;3214
"811";2013-10-02;3447
"812";2013-10-03;2112
"813";2013-10-04;2555
"814";2013-10-05;799
"815";2013-10-06;1799
"816";2013-10-07;3020
"817";2013-10-08;2936
"818";2013-10-09;2523
"819";2013-10-10;1214
"820";2013-10-11;1303
"821";2013-10-12;1224
"822";2013-10-13;1348
"823";2013-10-14;2461
"824";2013-10-15;1531
"825";2013-10-16;2033
"826";2013-10-17;2605
"827";2013-10-18;2721
"828";2013-10-19;2289
"829";2013-10-20;1799
"830";2013-10-21;3151
"831";2013-10-22;3396
"832";2013-10-23;2369
"833";2013-10-24;3263
"834";2013-10-25;3494
"835";2013-10-26;2727
"836";2013-10-27;1297
"837";2013-10-28;3145
"838";2013-10-29;1506
"839";2013-10-30;1963
"840";2013-10-31;2204
"841";2013-11-01;1041
"842";2013-11-02;1350
"843";2013-11-03;643
"844";2013-11-04;2793
"845";2013-11-05;2817
"846";2013-11-06;1696
"847";2013-11-07;3051
"848";2013-11-08;3059
"849";2013-11-09;1417
"850";2013-11-10;529
"851";2013-11-11;2173
"852";2013-11-12;2363
"853";2013-11-13;2276
"854";2013-11-14;1947
"855";2013-11-15;1950
"856";2013-11-16;1193
"857";2013-11-17;755
"858";2013-11-18;2629
"859";2013-11-19;2189
"860";2013-11-20;1869
"861";2013-11-21;2184
"862";2013-11-22;2113
"863";2013-11-23;620
"864";2013-11-24;554
"865";2013-11-25;1774
"866";2013-11-26;890
"867";2013-11-27;999
"868";2013-11-28;1251
"869";2013-11-29;1383
"870";2013-11-30;939
"871";2013-12-01;762
"872";2013-12-02;2025
"873";2013-12-03;1990
"874";2013-12-04;1921
"875";2013-12-05;1779
