"";"date";"gesamt"
"876";2013-12-06;987
"877";2013-12-07;717
"878";2013-12-08;729
"879";2013-12-09;1818
"880";2013-12-10;2141
"881";2013-12-11;2006
"882";2013-12-12;1868
"883";2013-12-13;1783
"884";2013-12-14;949
"885";2013-12-15;673
"886";2013-12-16;1879
"887";2013-12-17;1979
"888";2013-12-18;1827
"889";2013-12-19;1690
"890";2013-12-20;1508
"891";2013-12-21;1077
"892";2013-12-22;673
"893";2013-12-23;1446
"894";2013-12-24;900
"895";2013-12-25;553
"896";2013-12-26;254
"897";2013-12-27;1012
"898";2013-12-28;929
"899";2013-12-29;545
"900";2013-12-30;1182
"901";2013-12-31;719
"902";2014-01-01;428
"903";2014-01-02;1055
"904";2014-01-03;1263
"905";2014-01-04;803
"906";2014-01-05;443
"907";2014-01-06;937
"908";2014-01-07;2434
"909";2014-01-08;2435
"910";2014-01-09;2374
"911";2014-01-10;1854
"912";2014-01-11;1178
"913";2014-01-12;1030
"914";2014-01-13;2167
"915";2014-01-14;1192
"916";2014-01-15;1693
"917";2014-01-16;1977
"918";2014-01-17;1323
"919";2014-01-18;1063
"920";2014-01-19;750
"921";2014-01-20;1745
"922";2014-01-21;1037
"923";2014-01-22;1846
"924";2014-01-23;1840
"925";2014-01-24;1199
"926";2014-01-25;1071
"927";2014-01-26;402
"928";2014-01-27;1082
"929";2014-01-28;1615
"930";2014-01-29;1645
"931";2014-01-30;1582
"932";2014-01-31;1518
"933";2014-02-01;1104
"934";2014-02-02;506
"935";2014-02-03;1464
"936";2014-02-04;1847
"937";2014-02-05;1946
"938";2014-02-06;2131
"939";2014-02-07;1779
"940";2014-02-08;1370
"941";2014-02-09;618
"942";2014-02-10;1703
"943";2014-02-11;1973
"944";2014-02-12;1865
"945";2014-02-13;1796
"946";2014-02-14;1830
"947";2014-02-15;1877
"948";2014-02-16;623
"949";2014-02-17;1982
"950";2014-02-18;2235
"951";2014-02-19;1562
"952";2014-02-20;2272
"953";2014-02-21;1261
"954";2014-02-22;1233
"955";2014-02-23;1213
"956";2014-02-24;2459
"957";2014-02-25;2612
"958";2014-02-26;2418
"959";2014-02-27;2157
"960";2014-02-28;2253
"961";2014-03-01;1245
"962";2014-03-02;577
"963";2014-03-03;1954
"964";2014-03-04;1474
"965";2014-03-05;1534
"966";2014-03-06;2008
"967";2014-03-07;1973
"968";2014-03-08;1937
"969";2014-03-09;1991
"970";2014-03-10;3016
"971";2014-03-11;2847
"972";2014-03-12;2890
"973";2014-03-13;3154
"974";2014-03-14;3060
"975";2014-03-15;1097
"976";2014-03-16;757
"977";2014-03-17;3155
"978";2014-03-18;3443
"979";2014-03-19;2393
"980";2014-03-20;3644
"981";2014-03-21;3607
"982";2014-03-22;1919
"983";2014-03-23;347
"984";2014-03-24;1798
"985";2014-03-25;2034
"986";2014-03-26;2351
"987";2014-03-27;3034
"988";2014-03-28;2978
"989";2014-03-29;2862
"990";2014-03-30;2573
"991";2014-03-31;3438
"992";2014-04-01;3790
"993";2014-04-02;4050
"994";2014-04-03;3915
"995";2014-04-04;3475
"996";2014-04-05;2384
"997";2014-04-06;1547
"998";2014-04-07;4305
"999";2014-04-08;2333
"1000";2014-04-09;3199
"1001";2014-04-10;2286
"1002";2014-04-11;3367
"1003";2014-04-12;2541
"1004";2014-04-13;1857
"1005";2014-04-14;2507
"1006";2014-04-15;2223
"1007";2014-04-16;2398
"1008";2014-04-17;2729
"1009";2014-04-18;530
"1010";2014-04-19;1115
"1011";2014-04-20;982
"1012";2014-04-21;1238
"1013";2014-04-22;2398
"1014";2014-04-23;3509
"1015";2014-04-24;3770
"1016";2014-04-25;3963
"1017";2014-04-26;2994
"1018";2014-04-27;633
"1019";2014-04-28;2567
"1020";2014-04-29;2804
"1021";2014-04-30;3504
"1022";2014-05-01;2640
"1023";2014-05-02;2150
"1024";2014-05-03;1002
"1025";2014-05-04;1761
"1026";2014-05-05;4000
"1027";2014-05-06;4446
"1028";2014-05-07;1698
"1029";2014-05-08;3925
"1030";2014-05-09;2741
"1031";2014-05-10;2881
"1032";2014-05-11;1280
"1033";2014-05-12;2999
"1034";2014-05-13;2551
"1035";2014-05-14;2395
"1036";2014-05-15;2735
"1037";2014-05-16;2737
"1038";2014-05-17;1423
"1039";2014-05-18;2203
"1040";2014-05-19;4368
"1041";2014-05-20;5146
"1042";2014-05-21;5123
"1043";2014-05-22;4934
"1044";2014-05-23;3542
"1045";2014-05-24;2789
"1046";2014-05-25;3375
"1047";2014-05-26;3292
"1048";2014-05-27;2234
"1049";2014-05-28;2825
"1050";2014-05-29;1317
"1051";2014-05-30;2284
"1052";2014-05-31;2720
"1053";2014-06-01;2321
"1054";2014-06-02;3753
"1055";2014-06-03;4197
"1056";2014-06-04;3690
"1057";2014-06-05;3984
"1058";2014-06-06;4630
"1059";2014-06-07;3458
"1060";2014-06-08;2851
"1061";2014-06-09;2553
"1062";2014-06-10;4047
"1063";2014-06-11;3686
"1064";2014-06-12;3835
"1065";2014-06-13;3581
"1066";2014-06-14;2551
"1067";2014-06-15;2733
"1068";2014-06-16;3853
"1069";2014-06-17;3582
"1070";2014-06-18;3874
"1071";2014-06-19;2768
"1072";2014-06-20;1689
"1073";2014-06-21;2680
"1074";2014-06-22;2869
"1075";2014-06-23;4470
"1076";2014-06-24;1737
"1077";2014-06-25;3666
"1078";2014-06-26;3678
"1079";2014-06-27;2473
"1080";2014-06-28;2889
"1081";2014-06-29;377
"1082";2014-06-30;2480
"1083";2014-07-01;2448
"1084";2014-07-02;2396
"1085";2014-07-03;4473
"1086";2014-07-04;3979
"1087";2014-07-05;2416
"1088";2014-07-06;2764
"1089";2014-07-07;3227
"1090";2014-07-08;1999
"1091";2014-07-09;1342
"1092";2014-07-10;2491
"1093";2014-07-11;2239
"1094";2014-07-12;1139
"1095";2014-07-13;1635
"1096";2014-07-14;3441
"1097";2014-07-15;4191
"1098";2014-07-16;4490
"1099";2014-07-17;4649
"1100";2014-07-18;4371
"1101";2014-07-19;3214
"1102";2014-07-20;2461
"1103";2014-07-21;1547
"1104";2014-07-22;532
"1105";2014-07-23;3528
"1106";2014-07-24;3216
"1107";2014-07-25;2895
"1108";2014-07-26;1778
"1109";2014-07-27;1015
"1110";2014-07-28;2575
"1111";2014-07-29;2505
"1112";2014-07-30;1995
"1113";2014-07-31;1717
"1114";2014-08-01;2535
"1115";2014-08-02;1939
"1116";2014-08-03;1500
"1117";2014-08-04;3088
"1118";2014-08-05;2139
"1119";2014-08-06;2862
"1120";2014-08-07;2002
"1121";2014-08-08;2821
"1122";2014-08-09;1755
"1123";2014-08-10;1940
"1124";2014-08-11;988
"1125";2014-08-12;2406
"1126";2014-08-13;1151
"1127";2014-08-14;1754
"1128";2014-08-15;879
"1129";2014-08-16;1000
"1130";2014-08-17;1741
"1131";2014-08-18;2236
"1132";2014-08-19;1769
"1133";2014-08-20;1694
"1134";2014-08-21;2216
"1135";2014-08-22;1941
"1136";2014-08-23;1390
"1137";2014-08-24;1176
"1138";2014-08-25;2015
"1139";2014-08-26;1220
"1140";2014-08-27;1442
"1141";2014-08-28;1757
"1142";2014-08-29;1735
"1143";2014-08-30;1286
"1144";2014-08-31;511
"1145";2014-09-01;1456
"1146";2014-09-02;2240
"1147";2014-09-03;2145
"1148";2014-09-04;2902
"1149";2014-09-05;2847
"1150";2014-09-06;2491
"1151";2014-09-07;2094
"1152";2014-09-08;3611
"1153";2014-09-09;2902
"1154";2014-09-10;3298
"1155";2014-09-11;2976
"1156";2014-09-12;1119
"1157";2014-09-13;1499
"1158";2014-09-14;916
"1159";2014-09-15;3093
"1160";2014-09-16;3887
"1161";2014-09-17;4168
"1162";2014-09-18;4279
"1163";2014-09-19;3959
"1164";2014-09-20;1993
"1165";2014-09-21;1327
"1166";2014-09-22;2918
"1167";2014-09-23;3760
"1168";2014-09-24;3861
"1169";2014-09-25;2232
"1170";2014-09-26;3254
"1171";2014-09-27;2972
"1172";2014-09-28;2548
"1173";2014-09-29;4144
"1174";2014-09-30;3585
"1175";2014-10-01;2174
"1176";2014-10-02;3712
"1177";2014-10-03;2121
"1178";2014-10-04;1999
"1179";2014-10-05;1798
"1180";2014-10-06;3241
"1181";2014-10-07;3801
"1182";2014-10-08;3635
"1183";2014-10-09;4155
"1184";2014-10-10;3571
"1185";2014-10-11;2283
"1186";2014-10-12;2417
"1187";2014-10-13;3344
"1188";2014-10-14;3878
"1189";2014-10-15;3073
"1190";2014-10-16;2679
"1191";2014-10-17;1839
"1192";2014-10-18;2847
"1193";2014-10-19;2831
"1194";2014-10-20;3482
"1195";2014-10-21;2404
"1196";2014-10-22;1597
"1197";2014-10-23;1646
"1198";2014-10-24;2566
"1199";2014-10-25;1470
"1200";2014-10-26;1574
"1201";2014-10-27;2357
"1202";2014-10-28;2371
"1203";2014-10-29;2592
"1204";2014-10-30;2076
"1205";2014-10-31;2680
"1206";2014-11-01;1734
"1207";2014-11-02;2075
"1208";2014-11-03;3466
"1209";2014-11-04;3673
"1210";2014-11-05;2544
"1211";2014-11-06;1314
"1212";2014-11-07;2438
"1213";2014-11-08;2088
"1214";2014-11-09;1523
"1215";2014-11-10;2734
"1216";2014-11-11;2868
"1217";2014-11-12;2930
"1218";2014-11-13;2518
"1219";2014-11-14;2559
"1220";2014-11-15;1565
"1221";2014-11-16;1201
"1222";2014-11-17;2571
"1223";2014-11-18;1148
"1224";2014-11-19;1864
"1225";2014-11-20;2568
"1226";2014-11-21;2414
"1227";2014-11-22;1636
"1228";2014-11-23;914
"1229";2014-11-24;2644
"1230";2014-11-25;2583
"1231";2014-11-26;2330
"1232";2014-11-27;2244
"1233";2014-11-28;2205
"1234";2014-11-29;1238
"1235";2014-11-30;820
"1236";2014-12-01;1785
"1237";2014-12-02;1888
"1238";2014-12-03;2189
"1239";2014-12-04;2147
"1240";2014-12-05;2001
"1241";2014-12-06;1090
"1242";2014-12-07;618
"1243";2014-12-08;1661
"1244";2014-12-09;2165
"1245";2014-12-10;2008
"1246";2014-12-11;1913
"1247";2014-12-12;2186
"1248";2014-12-13;1533
"1249";2014-12-14;1167
"1250";2014-12-15;2087
"1251";2014-12-16;1574
"1252";2014-12-17;1841
"1253";2014-12-18;1801
"1254";2014-12-19;2194
"1255";2014-12-20;1189
"1256";2014-12-21;898
"1257";2014-12-22;2057
"1258";2014-12-23;1925
"1259";2014-12-24;795
"1260";2014-12-25;288
"1261";2014-12-26;221
"1262";2014-12-27;225
"1263";2014-12-28;111
"1264";2014-12-29;99
"1265";2014-12-30;51
"1266";2014-12-31;106
"1267";2015-01-01;72
"1268";2015-01-02;189
"1269";2015-01-03;215
"1270";2015-01-04;334
"1271";2015-01-05;887
"1272";2015-01-06;14
"1273";2015-01-07;643
"1274";2015-01-08;1148
"1275";2015-01-09;1376
"1276";2015-01-10;911
"1277";2015-01-11;313
"1278";2015-01-12;1635
"1279";2015-01-13;2279
"1280";2015-01-14;1617
"1281";2015-01-15;2031
"1282";2015-01-16;2006
"1283";2015-01-17;410
"1284";2015-01-18;479
"1285";2015-01-19;1952
"1286";2015-01-20;1775
"1287";2015-01-21;1833
"1288";2015-01-22;1753
"1289";2015-01-23;1397
"1290";2015-01-24;792
"1291";2015-01-25;378
"1292";2015-01-26;1146
"1293";2015-01-27;957
"1294";2015-01-28;947
"1295";2015-01-29;1166
"1296";2015-01-30;963
"1297";2015-01-31;599
"1298";2015-02-01;491
"1299";2015-02-02;683
"1300";2015-02-03;369
"1301";2015-02-04;408
"1302";2015-02-05;462
"1303";2015-02-06;423
"1304";2015-02-07;274
"1305";2015-02-08;146
"1306";2015-02-09;576
"1307";2015-02-10;1060
"1308";2015-02-11;1115
"1309";2015-02-12;1192
"1310";2015-02-13;1268
"1311";2015-02-14;730
"1312";2015-02-15;411
"1313";2015-02-16;1184
"1314";2015-02-17;1023
"1315";2015-02-18;1058
"1316";2015-02-19;1299
"1317";2015-02-20;1426
"1318";2015-02-21;860
"1319";2015-02-22;361
"1320";2015-02-23;1332
"1321";2015-02-24;1336
"1322";2015-02-25;1542
"1323";2015-02-26;1830
"1324";2015-02-27;1552
"1325";2015-02-28;835
"1326";2015-03-01;483
"1327";2015-03-02;1066
"1328";2015-03-03;2022
"1329";2015-03-04;1691
"1330";2015-03-05;1427
"1331";2015-03-06;1750
"1332";2015-03-07;1455
"1333";2015-03-08;1628
"1334";2015-03-09;2502
"1335";2015-03-10;2724
"1336";2015-03-11;1828
"1337";2015-03-12;2213
"1338";2015-03-13;2153
"1339";2015-03-14;1223
"1340";2015-03-15;1114
"1341";2015-03-16;2417
"1342";2015-03-17;2916
"1343";2015-03-18;2983
"1344";2015-03-19;3073
"1345";2015-03-20;2839
"1346";2015-03-21;1490
"1347";2015-03-22;660
"1348";2015-03-23;2373
"1349";2015-03-24;3041
"1350";2015-03-25;2806
"1351";2015-03-26;2069
"1352";2015-03-27;1880
"1353";2015-03-28;1967
"1354";2015-03-29;651
"1355";2015-03-30;1011
"1356";2015-03-31;1015
"1357";2015-04-01;1092
"1358";2015-04-02;967
"1359";2015-04-03;1009
"1360";2015-04-04;435
"1361";2015-04-05;649
"1362";2015-04-06;517
"1363";2015-04-07;1880
"1364";2015-04-08;2432
"1365";2015-04-09;2835
"1366";2015-04-10;3186
"1367";2015-04-11;2063
"1368";2015-04-12;2135
"1369";2015-04-13;3535
"1370";2015-04-14;3759
"1371";2015-04-15;4494
"1372";2015-04-16;4154
"1373";2015-04-17;1749
"1374";2015-04-18;2273
"1375";2015-04-19;2392
"1376";2015-04-20;3853
"1377";2015-04-21;4380
"1378";2015-04-22;4513
"1379";2015-04-23;3651
"1380";2015-04-24;3879
"1381";2015-04-25;2616
"1382";2015-04-26;2311
"1383";2015-04-27;3930
"1384";2015-04-28;1596
"1385";2015-04-29;3761
"1386";2015-04-30;2230
"1387";2015-05-01;363
"1388";2015-05-02;1473
"1389";2015-05-03;560
"1390";2015-05-04;3006
"1391";2015-05-05;4323
"1392";2015-05-06;2049
"1393";2015-05-07;4188
"1394";2015-05-08;4340
"1395";2015-05-09;1847
"1396";2015-05-10;2222
"1397";2015-05-11;4605
"1398";2015-05-12;5008
"1399";2015-05-13;3655
"1400";2015-05-14;1747
"1401";2015-05-15;1398
"1402";2015-05-16;2972
"1403";2015-05-17;1609
"1404";2015-05-18;4688
"1405";2015-05-19;2283
"1406";2015-05-20;1157
"1407";2015-05-21;1949
"1408";2015-05-22;2664
"1409";2015-05-23;1500
"1410";2015-05-24;1123
"1411";2015-05-25;1587
"1412";2015-05-26;1567
"1413";2015-05-27;2674
"1414";2015-05-28;3655
"1415";2015-05-29;3428
"1416";2015-05-30;2394
"1417";2015-05-31;2549
"1418";2015-06-01;3544
"1419";2015-06-02;4246
"1420";2015-06-03;4260
"1421";2015-06-04;3158
"1422";2015-06-05;3719
"1423";2015-06-06;2840
"1424";2015-06-07;2617
"1425";2015-06-08;1968
"1426";2015-06-09;2927
"1427";2015-06-10;3626
"1428";2015-06-11;4216
"1429";2015-06-12;4901
"1430";2015-06-13;3220
"1431";2015-06-14;2643
"1432";2015-06-15;1381
"1433";2015-06-16;3737
"1434";2015-06-17;3978
"1435";2015-06-18;2677
"1436";2015-06-19;2686
"1437";2015-06-20;1363
"1438";2015-06-21;1472
"1439";2015-06-22;3295
"1440";2015-06-23;3183
"1441";2015-06-24;3778
"1442";2015-06-25;4460
"1443";2015-06-26;4431
"1444";2015-06-27;2225
"1445";2015-06-28;2790
"1446";2015-06-29;4720
"1447";2015-06-30;5439
"1448";2015-07-01;5239
"1449";2015-07-02;5029
"1450";2015-07-03;4806
"1451";2015-07-04;3387
"1452";2015-07-05;2766
"1453";2015-07-06;4096
"1454";2015-07-07;5047
"1455";2015-07-08;3478
"1456";2015-07-09;3718
"1457";2015-07-10;4529
"1458";2015-07-11;3312
"1459";2015-07-12;2825
"1460";2015-07-13;3300
"1461";2015-07-14;4511
"1462";2015-07-15;5034
"1463";2015-07-16;5073
"1464";2015-07-17;4550
"1465";2015-07-18;3151
"1466";2015-07-19;2838
"1467";2015-07-20;4635
"1468";2015-07-21;5039
"1469";2015-07-22;4154
"1470";2015-07-23;3498
"1471";2015-07-24;4713
"1472";2015-07-25;3198
"1473";2015-07-26;3122
"1474";2015-07-27;3459
"1475";2015-07-28;4227
"1476";2015-07-29;3462
"1477";2015-07-30;4393
"1478";2015-07-31;4523
"1479";2015-08-01;2320
"1480";2015-08-02;2067
"1481";2015-08-03;4272
"1482";2015-08-04;4269
"1483";2015-08-05;4266
"1484";2015-08-06;4353
"1485";2015-08-07;3959
"1486";2015-08-08;2948
"1487";2015-08-09;2460
"1488";2015-08-10;3916
"1489";2015-08-11;4114
"1490";2015-08-12;4198
"1491";2015-08-13;4099
"1492";2015-08-14;3200
"1493";2015-08-15;1595
"1494";2015-08-16;860
"1495";2015-08-17;1524
"1496";2015-08-18;3028
"1497";2015-08-19;2194
"1498";2015-08-20;2477
"1499";2015-08-21;2791
"1500";2015-08-22;2485
"1501";2015-08-23;2035
"1502";2015-08-24;2829
"1503";2015-08-25;2772
"1504";2015-08-26;3642
"1505";2015-08-27;3568
"1506";2015-08-28;3361
"1507";2015-08-29;2656
"1508";2015-08-30;2400
"1509";2015-08-31;3822
"1510";2015-09-01;3039
"1511";2015-09-02;1698
"1512";2015-09-03;1641
"1513";2015-09-04;2646
"1514";2015-09-05;1613
"1515";2015-09-06;1076
"1516";2015-09-07;2597
"1517";2015-09-08;3071
"1518";2015-09-09;3361
"1519";2015-09-10;2984
"1520";2015-09-11;3278
"1521";2015-09-12;2626
"1522";2015-09-13;2387
"1523";2015-09-14;2082
"1524";2015-09-15;3630
"1525";2015-09-16;4115
"1526";2015-09-17;3604
"1527";2015-09-18;3381
"1528";2015-09-19;2506
"1529";2015-09-20;1785
"1530";2015-09-21;4125
"1531";2015-09-22;3519
"1532";2015-09-23;2139
"1533";2015-09-24;3442
"1534";2015-09-25;3419
"1535";2015-09-26;2380
"1536";2015-09-27;2190
"1537";2015-09-28;3525
"1538";2015-09-29;3504
"1539";2015-09-30;3529
"1540";2015-10-01;3555
"1541";2015-10-02;3639
"1542";2015-10-03;2326
"1543";2015-10-04;1399
"1544";2015-10-05;3618
"1545";2015-10-06;3362
"1546";2015-10-07;1679
"1547";2015-10-08;2951
"1548";2015-10-09;3284
"1549";2015-10-10;1768
"1550";2015-10-11;1251
"1551";2015-10-12;3048
"1552";2015-10-13;2794
"1553";2015-10-14;2425
"1554";2015-10-15;2142
"1555";2015-10-16;2057
"1556";2015-10-17;1515
"1557";2015-10-18;542
"1558";2015-10-19;2143
"1559";2015-10-20;2762
"1560";2015-10-21;2877
"1561";2015-10-22;2895
"1562";2015-10-23;2384
"1563";2015-10-24;2110
"1564";2015-10-25;1431
"1565";2015-10-26;3037
"1566";2015-10-27;3086
"1567";2015-10-28;3009
"1568";2015-10-29;2801
"1569";2015-10-30;2899
"1570";2015-10-31;1727
"1571";2015-11-01;1362
"1572";2015-11-02;2829
"1573";2015-11-03;2875
"1574";2015-11-04;2722
"1575";2015-11-05;2940
"1576";2015-11-06;2886
"1577";2015-11-07;1893
"1578";2015-11-08;1786
"1579";2015-11-09;3249
"1580";2015-11-10;3522
"1581";2015-11-11;3533
"1582";2015-11-12;3476
"1583";2015-11-13;3142
"1584";2015-11-14;1704
"1585";2015-11-15;1199
"1586";2015-11-16;3460
"1587";2015-11-17;2954
"1588";2015-11-18;2814
"1589";2015-11-19;2957
"1590";2015-11-20;1035
"1591";2015-11-21;1271
"1592";2015-11-22;526
"1593";2015-11-23;2086
"1594";2015-11-24;2275
"1595";2015-11-25;1547
"1596";2015-11-26;1800
"1597";2015-11-27;2020
"1598";2015-11-28;860
"1599";2015-11-29;532
"1600";2015-11-30;1756
"1601";2015-12-01;1630
"1602";2015-12-02;2469
"1603";2015-12-03;2641
"1604";2015-12-04;2305
"1605";2015-12-05;1508
"1606";2015-12-06;1337
"1607";2015-12-07;2827
"1608";2015-12-08;2663
"1609";2015-12-09;1860
"1610";2015-12-10;2421
"1611";2015-12-11;2160
"1612";2015-12-12;1484
"1613";2015-12-13;1150
"1614";2015-12-14;2366
"1615";2015-12-15;2423
"1616";2015-12-16;1889
"1617";2015-12-17;2231
"1618";2015-12-18;2300
"1619";2015-12-19;1571
"1620";2015-12-20;1293
"1621";2015-12-21;2163
"1622";2015-12-22;2654
"1623";2015-12-23;2170
"1624";2015-12-24;1027
"1625";2015-12-25;622
"1626";2015-12-26;724
"1627";2015-12-27;775
"1628";2015-12-28;1339
"1629";2015-12-29;1374
"1630";2015-12-30;1282
"1631";2015-12-31;700
"1632";2016-01-01;339
"1633";2016-01-02;771
"1634";2016-01-03;507
"1635";2016-01-04;1192
"1636";2016-01-05;1349
"1637";2016-01-06;816
"1638";2016-01-07;1792
"1639";2016-01-08;1912
"1640";2016-01-09;835
"1641";2016-01-10;690
"1642";2016-01-11;1688
"1643";2016-01-12;1673
"1644";2016-01-13;1555
"1645";2016-01-14;2004
"1646";2016-01-15;1078
"1647";2016-01-16;440
"1648";2016-01-17;219
"1649";2016-01-18;423
"1650";2016-01-19;513
"1651";2016-01-20;665
"1652";2016-01-21;872
"1653";2016-01-22;800
"1654";2016-01-23;468
"1655";2016-01-24;420
"1656";2016-01-25;1803
"1657";2016-01-26;2205
"1658";2016-01-27;2257
"1659";2016-01-28;2069
"1660";2016-01-29;1927
"1661";2016-01-30;1514
"1662";2016-01-31;344
"1663";2016-02-01;1796
"1664";2016-02-02;2397
"1665";2016-02-03;1229
"1666";2016-02-04;1483
"1667";2016-02-05;1555
"1668";2016-02-06;1499
"1669";2016-02-07;976
"1670";2016-02-08;1869
"1671";2016-02-09;1550
"1672";2016-02-10;1285
"1673";2016-02-11;1647
"1674";2016-02-12;1758
"1675";2016-02-13;1038
"1676";2016-02-14;895
"1677";2016-02-15;1895
"1678";2016-02-16;1789
"1679";2016-02-17;1687
"1680";2016-02-18;2004
"1681";2016-02-19;1773
"1682";2016-02-20;794
"1683";2016-02-21;838
"1684";2016-02-22;2554
"1685";2016-02-23;1682
"1686";2016-02-24;1837
"1687";2016-02-25;1131
"1688";2016-02-26;1747
"1689";2016-02-27;1062
"1690";2016-02-28;781
"1691";2016-02-29;1228
"1692";2016-03-01;883
"1693";2016-03-02;1256
"1694";2016-03-03;1602
"1695";2016-03-04;1958
"1696";2016-03-05;1170
"1697";2016-03-06;818
"1698";2016-03-07;2076
"1699";2016-03-08;1844
"1700";2016-03-09;2079
"1701";2016-03-10;2268
"1702";2016-03-11;1937
"1703";2016-03-12;1179
"1704";2016-03-13;896
"1705";2016-03-14;2121
"1706";2016-03-15;1525
"1707";2016-03-16;1831
"1708";2016-03-17;2541
