"";"date";"gesamt"
"1709";2016-03-18;2436
"1710";2016-03-19;1926
"1711";2016-03-20;1390
"1712";2016-03-21;1661
"1713";2016-03-22;1725
"1714";2016-03-23;1691
"1715";2016-03-24;1884
"1716";2016-03-25;514
"1717";2016-03-26;1192
"1718";2016-03-27;883
"1719";2016-03-28;1278
"1720";2016-03-29;1919
"1721";2016-03-30;2120
"1722";2016-03-31;3059
"1723";2016-04-01;2272
"1724";2016-04-02;2234
"1725";2016-04-03;2724
"1726";2016-04-04;3945
"1727";2016-04-05;4119
"1728";2016-04-06;2488
"1729";2016-04-07;2628
"1730";2016-04-08;1971
"1731";2016-04-09;1276
"1732";2016-04-10;1782
"1733";2016-04-11;3925
"1734";2016-04-12;3006
"1735";2016-04-13;3101
"1736";2016-04-14;2883
"1737";2016-04-15;2358
"1738";2016-04-16;2564
"1739";2016-04-17;646
"1740";2016-04-18;2066
"1741";2016-04-19;3629
"1742";2016-04-20;4003
"1743";2016-04-21;4320
"1744";2016-04-22;3984
"1745";2016-04-23;1467
"1746";2016-04-24;860
"1747";2016-04-25;1718
"1748";2016-04-26;1685
"1749";2016-04-27;1934
"1750";2016-04-28;2728
"1751";2016-04-29;3244
"1752";2016-04-30;2896
"1753";2016-05-01;959
"1754";2016-05-02;3259
"1755";2016-05-03;2793
"1756";2016-05-04;3380
"1757";2016-05-05;2675
"1758";2016-05-06;3827
"1759";2016-05-07;3309
"1760";2016-05-08;2918
"1761";2016-05-09;4515
"1762";2016-05-10;3873
"1763";2016-05-11;3889
"1764";2016-05-12;2631
"1765";2016-05-13;1617
"1766";2016-05-14;1129
"1767";2016-05-15;877
"1768";2016-05-16;630
"1769";2016-05-17;2236
"1770";2016-05-18;3722
"1771";2016-05-19;1413
"1772";2016-05-20;2833
"1773";2016-05-21;3395
"1774";2016-05-22;3243
"1775";2016-05-23;1712
"1776";2016-05-24;991
"1777";2016-05-25;3061
"1778";2016-05-26;2887
"1779";2016-05-27;3186
"1780";2016-05-28;2415
"1781";2016-05-29;2181
"1782";2016-05-30;2420
"1783";2016-05-31;2908
"1784";2016-06-01;2636
"1785";2016-06-02;2269
"1786";2016-06-03;2826
"1787";2016-06-04;1916
"1788";2016-06-05;1119
"1789";2016-06-06;4634
"1790";2016-06-07;5207
"1791";2016-06-08;2822
"1792";2016-06-09;2152
"1793";2016-06-10;4330
"1794";2016-06-11;1269
"1795";2016-06-12;1310
"1796";2016-06-13;2813
"1797";2016-06-14;3048
"1798";2016-06-15;3453
"1799";2016-06-16;3131
"1800";2016-06-17;2613
"1801";2016-06-18;2513
"1802";2016-06-19;612
"1803";2016-06-20;4000
"1804";2016-06-21;3636
"1805";2016-06-22;4884
"1806";2016-06-23;5055
"1807";2016-06-24;4643
"1808";2016-06-25;2734
"1809";2016-06-26;1268
"1810";2016-06-27;3903
"1811";2016-06-28;4920
"1812";2016-06-29;4589
"1813";2016-06-30;2947
"1814";2016-07-01;4465
"1815";2016-07-02;2230
"1816";2016-07-03;2397
"1817";2016-07-04;4488
"1818";2016-07-05;4722
"1819";2016-07-06;4281
"1820";2016-07-07;5013
"1821";2016-07-08;4567
"1822";2016-07-09;3522
"1823";2016-07-10;3024
"1824";2016-07-11;4234
"1825";2016-07-12;1906
"1826";2016-07-13;1779
"1827";2016-07-14;2145
"1828";2016-07-15;3150
"1829";2016-07-16;2701
"1830";2016-07-17;1871
"1831";2016-07-18;4542
"1832";2016-07-19;5268
"1833";2016-07-20;5187
"1834";2016-07-21;3246
"1835";2016-07-22;3847
"1836";2016-07-23;2289
"1837";2016-07-24;2899
"1838";2016-07-25;3478
"1839";2016-07-26;3541
"1840";2016-07-27;3611
"1841";2016-07-28;4202
"1842";2016-07-29;4432
"1843";2016-07-30;3491
"1844";2016-07-31;1064
"1845";2016-08-01;4105
"1846";2016-08-02;3541
"1847";2016-08-03;4447
"1848";2016-08-04;4471
"1849";2016-08-05;944
"1850";2016-08-06;2718
"1851";2016-08-07;1989
"1852";2016-08-08;4315
"1853";2016-08-09;1499
"1854";2016-08-10;2010
"1855";2016-08-11;3016
"1856";2016-08-12;1496
"1857";2016-08-13;2654
"1858";2016-08-14;2126
"1859";2016-08-15;2344
"1860";2016-08-16;3912
"1861";2016-08-17;3741
"1862";2016-08-18;2574
"1863";2016-08-19;2443
"1864";2016-08-20;2000
"1865";2016-08-21;1340
"1866";2016-08-22;3277
"1867";2016-08-23;3857
"1868";2016-08-24;3972
"1869";2016-08-25;3934
"1870";2016-08-26;3570
"1871";2016-08-27;2780
"1872";2016-08-28;2287
"1873";2016-08-29;2214
"1874";2016-08-30;3696
"1875";2016-08-31;4041
"1876";2016-09-01;2970
"1877";2016-09-02;3651
"1878";2016-09-03;2798
"1879";2016-09-04;2006
"1880";2016-09-05;2007
"1881";2016-09-06;3171
"1882";2016-09-07;3970
"1883";2016-09-08;4182
"1884";2016-09-09;4035
"1885";2016-09-10;3157
"1886";2016-09-11;3065
"1887";2016-09-12;4691
"1888";2016-09-13;4987
"1889";2016-09-14;4968
"1890";2016-09-15;4715
"1891";2016-09-16;3402
"1892";2016-09-17;700
"1893";2016-09-18;678
"1894";2016-09-19;1468
"1895";2016-09-20;3056
"1896";2016-09-21;3775
"1897";2016-09-22;4245
"1898";2016-09-23;3853
"1899";2016-09-24;3273
"1900";2016-09-25;3059
"1901";2016-09-26;4242
"1902";2016-09-27;4171
"1903";2016-09-28;4286
"1904";2016-09-29;4538
"1905";2016-09-30;4422
"1906";2016-10-01;2858
"1907";2016-10-02;810
"1908";2016-10-03;1390
"1909";2016-10-04;2393
"1910";2016-10-05;3343
"1911";2016-10-06;2053
"1912";2016-10-07;2093
"1913";2016-10-08;1594
"1914";2016-10-09;1662
"1915";2016-10-10;2811
"1916";2016-10-11;2710
"1917";2016-10-12;2741
"1918";2016-10-13;3022
"1919";2016-10-14;2920
"1920";2016-10-15;2346
"1921";2016-10-16;2368
"1922";2016-10-17;3270
"1923";2016-10-18;1694
"1924";2016-10-19;2450
"1925";2016-10-20;2804
"1926";2016-10-21;2003
"1927";2016-10-22;2096
"1928";2016-10-23;1535
"1929";2016-10-24;3340
"1930";2016-10-25;1947
"1931";2016-10-26;2765
"1932";2016-10-27;2972
"1933";2016-10-28;2965
"1934";2016-10-29;1400
"1935";2016-10-30;1338
"1936";2016-10-31;2429
"1937";2016-11-01;1497
"1938";2016-11-02;1795
"1939";2016-11-03;2424
"1940";2016-11-04;2404
"1941";2016-11-05;1399
"1942";2016-11-06;379
"1943";2016-11-07;1989
"1944";2016-11-08;2433
"1945";2016-11-09;2015
"1946";2016-11-10;1871
"1947";2016-11-11;1510
"1948";2016-11-12;1203
"1949";2016-11-13;847
"1950";2016-11-14;2156
"1951";2016-11-15;2163
"1952";2016-11-16;1318
"1953";2016-11-17;2133
"1954";2016-11-18;2497
"1955";2016-11-19;892
"1956";2016-11-20;1191
"1957";2016-11-21;2944
"1958";2016-11-22;3258
"1959";2016-11-23;3030
"1960";2016-11-24;2692
"1961";2016-11-25;2306
"1962";2016-11-26;1429
"1963";2016-11-27;927
"1964";2016-11-28;2405
"1965";2016-11-29;2285
"1966";2016-11-30;2123
"1967";2016-12-01;2258
"1968";2016-12-02;2119
"1969";2016-12-03;1278
"1970";2016-12-04;771
"1971";2016-12-05;2074
"1972";2016-12-06;2109
"1973";2016-12-07;2028
"1974";2016-12-08;2322
"1975";2016-12-09;2195
"1976";2016-12-10;1683
"1977";2016-12-11;868
"1978";2016-12-12;2055
"1979";2016-12-13;2353
"1980";2016-12-14;2314
"1981";2016-12-15;2189
"1982";2016-12-16;2114
"1983";2016-12-17;1405
"1984";2016-12-18;761
"1985";2016-12-19;1992
"1986";2016-12-20;2186
"1987";2016-12-21;2048
"1988";2016-12-22;2075
"1989";2016-12-23;1467
"1990";2016-12-24;730
"1991";2016-12-25;357
"1992";2016-12-26;550
"1993";2016-12-27;1010
"1994";2016-12-28;1128
"1995";2016-12-29;1172
"1996";2016-12-30;1136
"1997";2016-12-31;705
"1998";2017-01-01;384
"1999";2017-01-02;834
"2000";2017-01-03;376
"2001";2017-01-04;347
"2002";2017-01-05;225
"2003";2017-01-06;81
"2004";2017-01-07;132
"2005";2017-01-08;77
"2006";2017-01-09;594
"2007";2017-01-10;657
"2008";2017-01-11;549
"2009";2017-01-12;1064
"2010";2017-01-13;1017
"2011";2017-01-14;423
"2012";2017-01-15;47
"2013";2017-01-16;22
"2014";2017-01-17;7
"2015";2017-01-18;2
"2016";2017-01-19;1
"2017";2017-01-20;2
"2018";2017-01-21;6
"2019";2017-01-22;2
"2020";2017-01-23;13
"2021";2017-01-24;46
"2022";2017-01-25;64
"2023";2017-01-26;260
"2024";2017-01-27;299
"2025";2017-01-28;225
"2026";2017-01-29;187
"2027";2017-01-30;394
"2028";2017-01-31;885
"2029";2017-02-01;1462
"2030";2017-02-02;1768
"2031";2017-02-03;1657
"2032";2017-02-04;1224
"2033";2017-02-05;853
"2034";2017-02-06;1741
"2035";2017-02-07;1993
"2036";2017-02-08;1828
"2037";2017-02-09;1855
"2038";2017-02-10;1668
"2039";2017-02-11;1298
"2040";2017-02-12;636
"2041";2017-02-13;1780
"2042";2017-02-14;1975
"2043";2017-02-15;2179
"2044";2017-02-16;2491
"2045";2017-02-17;1157
"2046";2017-02-18;1136
"2047";2017-02-19;1292
"2048";2017-02-20;1978
"2049";2017-02-21;1397
"2050";2017-02-22;2033
"2051";2017-02-23;2403
"2052";2017-02-24;1649
"2053";2017-02-25;1481
"2054";2017-02-26;1025
"2055";2017-02-27;2330
"2056";2017-02-28;843
"2057";2017-03-01;1804
"2058";2017-03-02;1729
"2059";2017-03-03;2218
"2060";2017-03-04;2005
"2061";2017-03-05;1182
"2062";2017-03-06;2125
"2063";2017-03-07;2020
"2064";2017-03-08;2404
"2065";2017-03-09;1446
"2066";2017-03-10;2377
"2067";2017-03-11;1812
"2068";2017-03-12;1898
"2069";2017-03-13;2838
"2070";2017-03-14;3004
"2071";2017-03-15;2990
"2072";2017-03-16;3237
"2073";2017-03-17;2787
"2074";2017-03-18;713
"2075";2017-03-19;990
"2076";2017-03-20;2685
"2077";2017-03-21;2940
"2078";2017-03-22;1789
"2079";2017-03-23;3210
"2080";2017-03-24;2622
"2081";2017-03-25;2250
"2082";2017-03-26;1985
"2083";2017-03-27;3382
"2084";2017-03-28;3824
"2085";2017-03-29;3715
"2086";2017-03-30;3983
"2087";2017-03-31;4090
"2088";2017-04-01;2911
"2089";2017-04-02;2802
"2090";2017-04-03;3009
"2091";2017-04-04;2426
"2092";2017-04-05;2910
"2093";2017-04-06;2990
"2094";2017-04-07;3087
"2095";2017-04-08;2915
"2096";2017-04-09;3080
"2097";2017-04-10;3652
"2098";2017-04-11;2832
"2099";2017-04-12;3361
"2100";2017-04-13;2432
"2101";2017-04-14;1253
"2102";2017-04-15;1301
"2103";2017-04-16;429
"2104";2017-04-17;463
"2105";2017-04-18;985
"2106";2017-04-19;1190
"2107";2017-04-20;1756
"2108";2017-04-21;2441
"2109";2017-04-22;1627
"2110";2017-04-23;1249
"2111";2017-04-24;3794
"2112";2017-04-25;2151
"2113";2017-04-26;1345
"2114";2017-04-27;1342
"2115";2017-04-28;1032
"2116";2017-04-29;1924
"2117";2017-04-30;2355
"2118";2017-05-01;1322
"2119";2017-05-02;2911
"2120";2017-05-03;3106
"2121";2017-05-04;2827
"2122";2017-05-05;2910
"2123";2017-05-06;3448
"2124";2017-05-07;737
"2125";2017-05-08;1087
"2126";2017-05-09;2583
"2127";2017-05-10;4170
"2128";2017-05-11;4361
"2129";2017-05-12;3066
"2130";2017-05-13;2583
"2131";2017-05-14;1511
"2132";2017-05-15;3260
"2133";2017-05-16;4668
"2134";2017-05-17;5218
"2135";2017-05-18;4798
"2136";2017-05-19;3415
"2137";2017-05-20;2764
"2138";2017-05-21;2605
"2139";2017-05-22;4616
"2140";2017-05-23;4603
"2141";2017-05-24;3899
"2142";2017-05-25;2674
"2143";2017-05-26;4092
"2144";2017-05-27;3223
"2145";2017-05-28;2998
"2146";2017-05-29;5034
"2147";2017-05-30;4936
"2148";2017-05-31;4197
"2149";2017-06-01;4758
"2150";2017-06-02;3819
"2151";2017-06-03;3283
"2152";2017-06-04;1162
"2153";2017-06-05;1393
"2154";2017-06-06;1798
"2155";2017-06-07;2869
"2156";2017-06-08;4060
"2157";2017-06-09;3536
"2158";2017-06-10;2792
"2159";2017-06-11;2962
"2160";2017-06-12;3544
"2161";2017-06-13;4363
"2162";2017-06-14;4134
"2163";2017-06-15;2819
"2164";2017-06-16;3225
"2165";2017-06-17;2634
"2166";2017-06-18;3002
"2167";2017-06-19;5060
"2168";2017-06-20;5072
"2169";2017-06-21;4924
"2170";2017-06-22;5169
"2171";2017-06-23;4469
"2172";2017-06-24;3539
"2173";2017-06-25;1630
"2174";2017-06-26;5201
"2175";2017-06-27;4055
"2176";2017-06-28;3722
"2177";2017-06-29;2736
"2178";2017-06-30;3877
"2179";2017-07-01;2940
"2180";2017-07-02;1049
"2181";2017-07-03;3887
"2182";2017-07-04;5130
"2183";2017-07-05;5476
"2184";2017-07-06;5207
"2185";2017-07-07;4426
"2186";2017-07-08;2968
"2187";2017-07-09;2013
"2188";2017-07-10;4009
"2189";2017-07-11;4828
"2190";2017-07-12;3479
"2191";2017-07-13;4660
"2192";2017-07-14;3140
"2193";2017-07-15;2509
"2194";2017-07-16;2723
"2195";2017-07-17;4871
"2196";2017-07-18;5447
"2197";2017-07-19;5252
"2198";2017-07-20;4120
"2199";2017-07-21;4664
"2200";2017-07-22;3474
"2201";2017-07-23;2158
"2202";2017-07-24;2885
"2203";2017-07-25;2548
"2204";2017-07-26;1095
"2205";2017-07-27;3136
"2206";2017-07-28;3512
"2207";2017-07-29;3476
"2208";2017-07-30;2463
"2209";2017-07-31;3993
"2210";2017-08-01;4445
"2211";2017-08-02;4171
"2212";2017-08-03;4259
"2213";2017-08-04;3790
"2214";2017-08-05;3413
"2215";2017-08-06;1218
"2216";2017-08-07;3859
"2217";2017-08-08;3240
"2218";2017-08-09;2645
"2219";2017-08-10;1800
"2220";2017-08-11;1080
"2221";2017-08-12;1074
"2222";2017-08-13;2552
"2223";2017-08-14;3177
"2224";2017-08-15;3663
"2225";2017-08-16;2569
"2226";2017-08-17;3586
"2227";2017-08-18;3051
"2228";2017-08-19;1047
"2229";2017-08-20;2505
"2230";2017-08-21;2656
"2231";2017-08-22;3258
"2232";2017-08-23;3421
"2233";2017-08-24;3564
"2234";2017-08-25;3284
"2235";2017-08-26;3053
"2236";2017-08-27;2084
"2237";2017-08-28;2439
"2238";2017-08-29;3726
"2239";2017-08-30;3896
"2240";2017-08-31;1775
"2241";2017-09-01;594
"2242";2017-09-02;422
"2243";2017-09-03;1246
"2244";2017-09-04;2669
"2245";2017-09-05;2570
"2246";2017-09-06;1950
"2247";2017-09-07;2553
"2248";2017-09-08;3647
"2249";2017-09-09;1947
"2250";2017-09-10;1077
"2251";2017-09-11;3709
"2252";2017-09-12;2809
"2253";2017-09-13;3060
"2254";2017-09-14;2746
"2255";2017-09-15;3781
"2256";2017-09-16;1461
"2257";2017-09-17;1695
"2258";2017-09-18;3441
"2259";2017-09-19;3168
"2260";2017-09-20;2908
"2261";2017-09-21;3992
"2262";2017-09-22;3964
"2263";2017-09-23;2869
"2264";2017-09-24;2260
"2265";2017-09-25;4086
"2266";2017-09-26;4394
"2267";2017-09-27;4254
"2268";2017-09-28;4156
"2269";2017-09-29;4024
"2270";2017-09-30;2799
"2271";2017-10-01;1223
"2272";2017-10-02;3355
"2273";2017-10-03;1298
"2274";2017-10-04;3938
"2275";2017-10-05;3623
"2276";2017-10-06;2386
"2277";2017-10-07;1856
"2278";2017-10-08;953
"2279";2017-10-09;2457
"2280";2017-10-10;3307
"2281";2017-10-11;4032
"2282";2017-10-12;3868
"2283";2017-10-13;3907
"2284";2017-10-14;2923
"2285";2017-10-15;2557
"2286";2017-10-16;4533
"2287";2017-10-17;4710
"2288";2017-10-18;4413
"2289";2017-10-19;4508
"2290";2017-10-20;4303
"2291";2017-10-21;2332
"2292";2017-10-22;1283
"2293";2017-10-23;2858
"2294";2017-10-24;3407
"2295";2017-10-25;3866
"2296";2017-10-26;4257
"2297";2017-10-27;2529
"2298";2017-10-28;1487
"2299";2017-10-29;525
"2300";2017-10-30;1974
"2301";2017-10-31;1146
"2302";2017-11-01;983
"2303";2017-11-02;2798
"2304";2017-11-03;2586
"2305";2017-11-04;2251
"2306";2017-11-05;789
"2307";2017-11-06;1920
"2308";2017-11-07;2298
"2309";2017-11-08;2924
"2310";2017-11-09;2927
"2311";2017-11-10;2331
"2312";2017-11-11;994
"2313";2017-11-12;474
"2314";2017-11-13;2119
"2315";2017-11-14;2675
"2316";2017-11-15;2713
"2317";2017-11-16;2546
"2318";2017-11-17;2382
"2319";2017-11-18;1389
"2320";2017-11-19;778
"2321";2017-11-20;2429
"2322";2017-11-21;2335
"2323";2017-11-22;3154
"2324";2017-11-23;3259
"2325";2017-11-24;2983
"2326";2017-11-25;1118
"2327";2017-11-26;804
"2328";2017-11-27;2286
"2329";2017-11-28;2534
"2330";2017-11-29;2366
"2331";2017-11-30;2069
"2332";2017-12-01;1490
"2333";2017-12-02;1116
"2334";2017-12-03;663
"2335";2017-12-04;1314
"2336";2017-12-05;2106
"2337";2017-12-06;2303
"2338";2017-12-07;2514
"2339";2017-12-08;1296
"2340";2017-12-09;1104
"2341";2017-12-10;503
"2342";2017-12-11;2117
"2343";2017-12-12;1970
"2344";2017-12-13;2273
"2345";2017-12-14;1708
"2346";2017-12-15;2037
"2347";2017-12-16;1120
"2348";2017-12-17;561
"2349";2017-12-18;1651
"2350";2017-12-19;2036
"2351";2017-12-20;1825
"2352";2017-12-21;1657
"2353";2017-12-22;1346
"2354";2017-12-23;1155
"2355";2017-12-24;563
"2356";2017-12-25;393
"2357";2017-12-26;479
"2358";2017-12-27;942
"2359";2017-12-28;466
"2360";2017-12-29;532
"2361";2017-12-30;459
"2362";2017-12-31;720
"2363";2018-01-01;497
"2364";2018-01-02;1122
"2365";2018-01-03;867
"2366";2018-01-04;844
"2367";2018-01-05;1466
"2368";2018-01-06;1122
"2369";2018-01-07;776
"2370";2018-01-08;2383
"2371";2018-01-09;2715
"2372";2018-01-10;2728
"2373";2018-01-11;2456
"2374";2018-01-12;2306
"2375";2018-01-13;1199
"2376";2018-01-14;715
"2377";2018-01-15;2470
"2378";2018-01-16;1811
"2379";2018-01-17;1557
"2380";2018-01-18;1370
"2381";2018-01-19;1732
"2382";2018-01-20;769
"2383";2018-01-21;549
"2384";2018-01-22;893
"2385";2018-01-23;1941
"2386";2018-01-24;2571
"2387";2018-01-25;2595
"2388";2018-01-26;2355
"2389";2018-01-27;1222
"2390";2018-01-28;1005
"2391";2018-01-29;2814
"2392";2018-01-30;2639
"2393";2018-01-31;2673
"2394";2018-02-01;1437
"2395";2018-02-02;1984
"2396";2018-02-03;1025
"2397";2018-02-04;602
"2398";2018-02-05;1939
"2399";2018-02-06;1977
"2400";2018-02-07;1600
"2401";2018-02-08;1020
"2402";2018-02-09;1376
"2403";2018-02-10;825
"2404";2018-02-11;620
"2405";2018-02-12;1224
"2406";2018-02-13;1305
"2407";2018-02-14;1626
"2408";2018-02-15;1273
"2409";2018-02-16;1024
"2410";2018-02-17;530
"2411";2018-02-18;336
"2412";2018-02-19;1185
"2413";2018-02-20;1161
"2414";2018-02-21;1227
"2415";2018-02-22;1204
"2416";2018-02-23;1067
"2417";2018-02-24;712
"2418";2018-02-25;448
"2419";2018-02-26;1052
"2420";2018-02-27;1034
"2421";2018-02-28;1081
"2422";2018-03-01;1044
"2423";2018-03-02;1142
"2424";2018-03-03;789
"2425";2018-03-04;898
"2426";2018-03-05;2168
"2427";2018-03-06;2108
"2428";2018-03-07;2131
"2429";2018-03-08;2486
"2430";2018-03-09;2309
"2431";2018-03-10;1505
"2432";2018-03-11;1629
"2433";2018-03-12;2060
"2434";2018-03-13;2646
"2435";2018-03-14;2009
"2436";2018-03-15;2664
"2437";2018-03-16;2340
"2438";2018-03-17;1142
"2439";2018-03-18;510
"2440";2018-03-19;1463
"2441";2018-03-20;1288
"2442";2018-03-21;1448
"2443";2018-03-22;1932
"2444";2018-03-23;1526
"2445";2018-03-24;1645
"2446";2018-03-25;1666
"2447";2018-03-26;2028
"2448";2018-03-27;1792
"2449";2018-03-28;1744
"2450";2018-03-29;1850
"2451";2018-03-30;1174
"2452";2018-03-31;860
"2453";2018-04-01;477
"2454";2018-04-02;1541
"2455";2018-04-03;3032
"2456";2018-04-04;3370
"2457";2018-04-05;2496
"2458";2018-04-06;3142
"2459";2018-04-07;3128
"2460";2018-04-08;3345
"2461";2018-04-09;4215
"2462";2018-04-10;4151
"2463";2018-04-11;4718
"2464";2018-04-12;4422
"2465";2018-04-13;3749
"2466";2018-04-14;3614
"2467";2018-04-15;2729
"2468";2018-04-16;1990
"2469";2018-04-17;4609
"2470";2018-04-18;4908
"2471";2018-04-19;5073
"2472";2018-04-20;4969
"2473";2018-04-21;4449
"2474";2018-04-22;3617
"2475";2018-04-23;4008
"2476";2018-04-24;4676
"2477";2018-04-25;4747
"2478";2018-04-26;3012
"2479";2018-04-27;4392
"2480";2018-04-28;3457
"2481";2018-04-29;3528
"2482";2018-04-30;3184
"2483";2018-05-01;2410
"2484";2018-05-02;4234
"2485";2018-05-03;4105
"2486";2018-05-04;3808
"2487";2018-05-05;3436
"2488";2018-05-06;3605
"2489";2018-05-07;5049
"2490";2018-05-08;5308
"2491";2018-05-09;4767
"2492";2018-05-10;2685
"2493";2018-05-11;4052
"2494";2018-05-12;3673
"2495";2018-05-13;2411
"2496";2018-05-14;3382
"2497";2018-05-15;3267
"2498";2018-05-16;1883
"2499";2018-05-17;2576
"2500";2018-05-18;3822
"2501";2018-05-19;2264
"2502";2018-05-20;1399
"2503";2018-05-21;2934
"2504";2018-05-22;3759
"2505";2018-05-23;3682
"2506";2018-05-24;2596
"2507";2018-05-25;3980
"2508";2018-05-26;3326
"2509";2018-05-27;2994
"2510";2018-05-28;4396
"2511";2018-05-29;4332
"2512";2018-05-30;4127
"2513";2018-05-31;2610
"2514";2018-06-01;2890
"2515";2018-06-02;2977
"2516";2018-06-03;3117
"2517";2018-06-04;5447
"2518";2018-06-05;5583
"2519";2018-06-06;4393
"2520";2018-06-07;3785
"2521";2018-06-08;3920
"2522";2018-06-09;3416
"2523";2018-06-10;3028
"2524";2018-06-11;4660
"2525";2018-06-12;3079
"2526";2018-06-13;1737
"2527";2018-06-14;5404
"2528";2018-06-15;4900
"2529";2018-06-16;3800
"2530";2018-06-17;2670
"2531";2018-06-18;4649
"2532";2018-06-19;5323
"2533";2018-06-20;5716
"2534";2018-06-21;4789
"2535";2018-06-22;4237
"2536";2018-06-23;3214
