"";"date";"gesamt"
"2537";2018-06-24;2284
"2538";2018-06-25;3694
"2539";2018-06-26;4944
"2540";2018-06-27;4665
"2541";2018-06-28;1922
"2542";2018-06-29;3257
"2543";2018-06-30;3975
"2544";2018-07-01;3262
"2545";2018-07-02;5310
"2546";2018-07-03;5335
"2547";2018-07-04;5050
"2548";2018-07-05;4605
"2549";2018-07-06;1690
"2550";2018-07-07;3745
"2551";2018-07-08;3152
"2552";2018-07-09;5113
"2553";2018-07-10;4245
"2554";2018-07-11;4578
"2555";2018-07-12;5171
"2556";2018-07-13;5069
"2557";2018-07-14;3144
"2558";2018-07-15;2683
"2559";2018-07-16;3506
"2560";2018-07-17;4766
"2561";2018-07-18;5432
"2562";2018-07-19;5596
"2563";2018-07-20;5134
"2564";2018-07-21;1660
"2565";2018-07-22;688
"2566";2018-07-23;4234
"2567";2018-07-24;5753
"2568";2018-07-25;5475
"2569";2018-07-26;5448
"2570";2018-07-27;5363
"2571";2018-07-28;3215
"2572";2018-07-29;2968
"2573";2018-07-30;4909
"2574";2018-07-31;5058
"2575";2018-08-01;5136
"2576";2018-08-02;4708
"2577";2018-08-03;4552
"2578";2018-08-04;3213
"2579";2018-08-05;2650
"2580";2018-08-06;4449
"2581";2018-08-07;4347
"2582";2018-08-08;4608
"2583";2018-08-09;4291
"2584";2018-08-10;2056
"2585";2018-08-11;2940
"2586";2018-08-12;2706
"2587";2018-08-13;2965
"2588";2018-08-14;3158
"2589";2018-08-15;2952
"2590";2018-08-16;3993
"2591";2018-08-17;3888
"2592";2018-08-18;2841
"2593";2018-08-19;2612
"2594";2018-08-20;4088
"2595";2018-08-21;4318
"2596";2018-08-22;4227
"2597";2018-08-23;3550
"2598";2018-08-24;2189
"2599";2018-08-25;1434
"2600";2018-08-26;1859
"2601";2018-08-27;3616
"2602";2018-08-28;3991
"2603";2018-08-29;4012
"2604";2018-08-30;1660
"2605";2018-08-31;1196
"2606";2018-09-01;688
"2607";2018-09-02;1135
"2608";2018-09-03;2988
"2609";2018-09-04;1571
"2610";2018-09-05;3971
"2611";2018-09-06;3944
"2612";2018-09-07;2319
"2613";2018-09-08;2690
"2614";2018-09-09;2852
"2615";2018-09-10;4216
"2616";2018-09-11;4850
"2617";2018-09-12;5049
"2618";2018-09-13;3988
"2619";2018-09-14;2576
"2620";2018-09-15;2695
"2621";2018-09-16;2712
"2622";2018-09-17;4520
"2623";2018-09-18;4873
"2624";2018-09-19;4549
"2625";2018-09-20;4584
"2626";2018-09-21;4242
"2627";2018-09-22;2694
"2628";2018-09-23;1787
"2629";2018-09-24;3563
"2630";2018-09-25;4070
"2631";2018-09-26;3910
"2632";2018-09-27;4334
"2633";2018-09-28;4140
"2634";2018-09-29;2675
"2635";2018-09-30;2693
"2636";2018-10-01;1552
"2637";2018-10-02;3302
"2638";2018-10-03;1676
"2639";2018-10-04;3897
"2640";2018-10-05;3942
"2641";2018-10-06;3008
"2642";2018-10-07;2260
"2643";2018-10-08;3827
"2644";2018-10-09;3951
"2645";2018-10-10;4046
"2646";2018-10-11;4352
"2647";2018-10-12;4162
"2648";2018-10-13;3028
"2649";2018-10-14;2589
"2650";2018-10-15;4233
"2651";2018-10-16;4350
"2652";2018-10-17;4245
"2653";2018-10-18;4029
"2654";2018-10-19;3613
"2655";2018-10-20;2384
"2656";2018-10-21;1893
"2657";2018-10-22;3513
"2658";2018-10-23;3157
"2659";2018-10-24;2111
"2660";2018-10-25;3274
"2661";2018-10-26;3294
"2662";2018-10-27;625
"2663";2018-10-28;401
"2664";2018-10-29;2100
"2665";2018-10-30;2523
"2666";2018-10-31;2488
"2667";2018-11-01;1084
"2668";2018-11-02;1984
"2669";2018-11-03;1426
"2670";2018-11-04;1079
"2671";2018-11-05;3677
"2672";2018-11-06;3716
"2673";2018-11-07;3686
"2674";2018-11-08;3246
"2675";2018-11-09;3017
"2676";2018-11-10;2256
"2677";2018-11-11;1591
"2678";2018-11-12;3562
"2679";2018-11-13;3186
"2680";2018-11-14;3204
"2681";2018-11-15;2983
"2682";2018-11-16;2692
"2683";2018-11-17;1541
"2684";2018-11-18;1038
"2685";2018-11-19;1935
"2686";2018-11-20;2524
"2687";2018-11-21;2179
"2688";2018-11-22;2559
"2689";2018-11-23;2300
"2690";2018-11-24;1047
"2691";2018-11-25;729
"2692";2018-11-26;1502
"2693";2018-11-27;1444
"2694";2018-11-28;1923
"2695";2018-11-29;2227
"2696";2018-11-30;1730
"2697";2018-12-01;1324
"2698";2018-12-02;504
"2699";2018-12-03;2064
"2700";2018-12-04;2050
"2701";2018-12-05;2304
"2702";2018-12-06;2195
"2703";2018-12-07;2413
"2704";2018-12-08;1338
"2705";2018-12-09;442
"2706";2018-12-10;1698
"2707";2018-12-11;1476
"2708";2018-12-12;1327
"2709";2018-12-13;1605
"2710";2018-12-14;1589
"2711";2018-12-15;992
"2712";2018-12-16;389
"2713";2018-12-17;1331
"2714";2018-12-18;1816
"2715";2018-12-19;1726
"2716";2018-12-20;1790
"2717";2018-12-21;1382
"2718";2018-12-22;867
"2719";2018-12-23;443
"2720";2018-12-24;502
"2721";2018-12-25;324
"2722";2018-12-26;386
"2723";2018-12-27;805
"2724";2018-12-28;980
"2725";2018-12-29;702
"2726";2018-12-30;370
"2727";2018-12-31;400
"2728";2019-01-01;326
"2729";2019-01-02;706
"2730";2019-01-03;719
"2731";2019-01-04;542
"2732";2019-01-05;128
"2733";2019-01-06;100
"2734";2019-01-07;786
"2735";2019-01-08;916
"2736";2019-01-09;644
"2737";2019-01-10;392
"2738";2019-01-11;205
"2739";2019-01-12;172
"2740";2019-01-13;161
"2741";2019-01-14;870
"2742";2019-01-15;880
"2743";2019-01-16;1079
"2744";2019-01-17;1193
"2745";2019-01-18;1066
"2746";2019-01-19;671
"2747";2019-01-20;347
"2748";2019-01-21;1064
"2749";2019-01-22;1262
"2750";2019-01-23;1188
"2751";2019-01-24;1191
"2752";2019-01-25;822
"2753";2019-01-26;506
"2754";2019-01-27;428
"2755";2019-01-28;1148
"2756";2019-01-29;1049
"2757";2019-01-30;1131
"2758";2019-01-31;1248
"2759";2019-02-01;1230
"2760";2019-02-02;476
"2761";2019-02-03;113
"2762";2019-02-04;599
"2763";2019-02-05;858
"2764";2019-02-06;896
"2765";2019-02-07;900
"2766";2019-02-08;973
"2767";2019-02-09;620
"2768";2019-02-10;749
"2769";2019-02-11;833
"2770";2019-02-12;1047
"2771";2019-02-13;1388
"2772";2019-02-14;1478
"2773";2019-02-15;1487
"2774";2019-02-16;1192
"2775";2019-02-17;1053
"2776";2019-02-18;1844
"2777";2019-02-19;1961
"2778";2019-02-20;1911
"2779";2019-02-21;2159
"2780";2019-02-22;1318
"2781";2019-02-23;1270
"2782";2019-02-24;872
"2783";2019-02-25;2207
"2784";2019-02-26;2613
"2785";2019-02-27;2607
"2786";2019-02-28;2650
"2787";2019-03-01;1258
"2788";2019-03-02;913
"2789";2019-03-03;1281
"2790";2019-03-04;1654
"2791";2019-03-05;1347
"2792";2019-03-06;2163
"2793";2019-03-07;1688
"2794";2019-03-08;1903
"2795";2019-03-09;890
"2796";2019-03-10;518
"2797";2019-03-11;1302
"2798";2019-03-12;2127
"2799";2019-03-13;1861
"2800";2019-03-14;1466
"2801";2019-03-15;1024
"2802";2019-03-16;1442
"2803";2019-03-17;1868
"2804";2019-03-18;1972
"2805";2019-03-19;2519
"2806";2019-03-20;2798
"2807";2019-03-21;2963
"2808";2019-03-22;2939
"2809";2019-03-23;2411
"2810";2019-03-24;2238
"2811";2019-03-25;2294
"2812";2019-03-26;2465
"2813";2019-03-27;1835
"2814";2019-03-28;2708
"2815";2019-03-29;3067
"2816";2019-03-30;2760
"2817";2019-03-31;2582
"2818";2019-04-01;3449
"2819";2019-04-02;3899
"2820";2019-04-03;3719
"2821";2019-04-04;3141
"2822";2019-04-05;2558
"2823";2019-04-06;2334
"2824";2019-04-07;2312
"2825";2019-04-08;2591
"2826";2019-04-09;3086
"2827";2019-04-10;2538
"2828";2019-04-11;2716
"2829";2019-04-12;2650
"2830";2019-04-13;1840
"2831";2019-04-14;1310
"2832";2019-04-15;2903
"2833";2019-04-16;3390
"2834";2019-04-17;3502
"2835";2019-04-18;3280
"2836";2019-04-19;2292
"2837";2019-04-20;2399
"2838";2019-04-21;1832
"2839";2019-04-22;2155
"2840";2019-04-23;3538
"2841";2019-04-24;4055
"2842";2019-04-25;4196
"2843";2019-04-26;2256
"2844";2019-04-27;1743
"2845";2019-04-28;1519
"2846";2019-04-29;2262
"2847";2019-04-30;2195
"2848";2019-05-01;3131
"2849";2019-05-02;4105
"2850";2019-05-03;1789
"2851";2019-05-04;1439
"2852";2019-05-05;946
"2853";2019-05-06;3054
"2854";2019-05-07;3891
"2855";2019-05-08;3449
"2856";2019-05-09;3450
"2857";2019-05-10;3035
"2858";2019-05-11;1320
"2859";2019-05-12;469
"2860";2019-05-13;3314
"2861";2019-05-14;3598
"2862";2019-05-15;2978
"2863";2019-05-16;3288
"2864";2019-05-17;3957
"2865";2019-05-18;3202
"2866";2019-05-19;2884
"2867";2019-05-20;1138
"2868";2019-05-21;1141
"2869";2019-05-22;2280
"2870";2019-05-23;4150
"2871";2019-05-24;4539
"2872";2019-05-25;2961
"2873";2019-05-26;2669
"2874";2019-05-27;3448
"2875";2019-05-28;1717
"2876";2019-05-29;2600
"2877";2019-05-30;2545
"2878";2019-05-31;3429
"2879";2019-06-01;3337
"2880";2019-06-02;3304
"2881";2019-06-03;5213
"2882";2019-06-04;5617
"2883";2019-06-05;5438
"2884";2019-06-06;4086
"2885";2019-06-07;4873
"2886";2019-06-08;2905
"2887";2019-06-09;2485
"2888";2019-06-10;2174
"2889";2019-06-11;3157
"2890";2019-06-12;3422
"2891";2019-06-13;4420
"2892";2019-06-14;4356
"2893";2019-06-15;2676
"2894";2019-06-16;1842
"2895";2019-06-17;4427
"2896";2019-06-18;4717
"2897";2019-06-19;4539
"2898";2019-06-20;1807
"2899";2019-06-21;2838
"2900";2019-06-22;2031
"2901";2019-06-23;2410
"2902";2019-06-24;5505
"2903";2019-06-25;5768
"2904";2019-06-26;5586
"2905";2019-06-27;5221
"2906";2019-06-28;5253
"2907";2019-06-29;4139
"2908";2019-06-30;3284
"2909";2019-07-01;4049
"2910";2019-07-02;4576
"2911";2019-07-03;5549
"2912";2019-07-04;5693
"2913";2019-07-05;5514
"2914";2019-07-06;3633
"2915";2019-07-07;1443
"2916";2019-07-08;3126
"2917";2019-07-09;7652
"2918";2019-07-10;5758
"2919";2019-07-11;3925
"2920";2019-07-12;3262
"2921";2019-07-13;1785
"2922";2019-07-14;1599
"2923";2019-07-15;4838
"2924";2019-07-16;5796
"2925";2019-07-17;5708
"2926";2019-07-18;5713
"2927";2019-07-19;5068
"2928";2019-07-20;3772
"2929";2019-07-21;2026
"2930";2019-07-22;5662
"2931";2019-07-23;6241
"2932";2019-07-24;5829
"2933";2019-07-25;5662
"2934";2019-07-26;5235
"2935";2019-07-27;2696
"2936";2019-07-28;1353
"2937";2019-07-29;2381
"2938";2019-07-30;5081
"2939";2019-07-31;3259
"2940";2019-08-01;4752
"2941";2019-08-02;4279
"2942";2019-08-03;2402
"2943";2019-08-04;3091
"2944";2019-08-05;4528
"2945";2019-08-06;3899
"2946";2019-08-07;3054
"2947";2019-08-08;4411
"2948";2019-08-09;4517
"2949";2019-08-10;1868
"2950";2019-08-11;2848
"2951";2019-08-12;1569
"2952";2019-08-13;3007
"2953";2019-08-14;3791
"2954";2019-08-15;1459
"2955";2019-08-16;3189
"2956";2019-08-17;2436
"2957";2019-08-18;2757
"2958";2019-08-19;2152
"2959";2019-08-20;1652
"2960";2019-08-21;2760
"2961";2019-08-22;3256
"2962";2019-08-23;3147
"2963";2019-08-24;2918
"2964";2019-08-25;2260
"2965";2019-08-26;3499
"2966";2019-08-27;4154
"2967";2019-08-28;4106
"2968";2019-08-29;3429
"2969";2019-08-30;4000
"2970";2019-08-31;3054
"2971";2019-09-01;2389
"2972";2019-09-02;2054
"2973";2019-09-03;4295
"2974";2019-09-04;4548
"2975";2019-09-05;2214
"2976";2019-09-06;2533
"2977";2019-09-07;1502
"2978";2019-09-08;588
"2979";2019-09-09;2099
"2980";2019-09-10;4305
"2981";2019-09-11;4458
"2982";2019-09-12;4664
"2983";2019-09-13;4776
"2984";2019-09-14;3357
"2985";2019-09-15;3320
"2986";2019-09-16;4718
"2987";2019-09-17;4458
"2988";2019-09-18;4598
"2989";2019-09-19;4484
"2990";2019-09-20;4294
"2991";2019-09-21;3318
"2992";2019-09-22;2573
"2993";2019-09-23;2046
"2994";2019-09-24;4324
"2995";2019-09-25;3850
"2996";2019-09-26;3648
"2997";2019-09-27;4106
"2998";2019-09-28;2562
"2999";2019-09-29;3265
"3000";2019-09-30;3701
"3001";2019-10-01;4943
"3002";2019-10-02;2494
"3003";2019-10-03;1850
"3004";2019-10-04;2647
"3005";2019-10-05;1163
"3006";2019-10-06;1484
"3007";2019-10-07;2119
"3008";2019-10-08;3572
"3009";2019-10-09;1694
"3010";2019-10-10;2937
"3011";2019-10-11;3826
"3012";2019-10-12;3027
"3013";2019-10-13;2793
"3014";2019-10-14;4521
"3015";2019-10-15;4645
"3016";2019-10-16;4047
"3017";2019-10-17;4337
"3018";2019-10-18;3912
"3019";2019-10-19;2445
"3020";2019-10-20;2574
"3021";2019-10-21;3962
"3022";2019-10-22;4141
"3023";2019-10-23;3987
"3024";2019-10-24;4061
"3025";2019-10-25;3833
"3026";2019-10-26;2884
"3027";2019-10-27;2479
"3028";2019-10-28;1779
"3029";2019-10-29;1916
"3030";2019-10-30;2358
"3031";2019-10-31;2336
"3032";2019-11-01;1072
"3033";2019-11-02;1619
"3034";2019-11-03;1149
"3035";2019-11-04;3116
"3036";2019-11-05;2681
"3037";2019-11-06;3213
"3038";2019-11-07;3418
"3039";2019-11-08;2453
"3040";2019-11-09;1726
"3041";2019-11-10;1247
"3042";2019-11-11;2844
"3043";2019-11-12;2790
"3044";2019-11-13;2058
"3045";2019-11-14;2921
"3046";2019-11-15;2667
"3047";2019-11-16;1577
"3048";2019-11-17;1026
"3049";2019-11-18;2978
"3050";2019-11-19;3143
"3051";2019-11-20;2568
"3052";2019-11-21;2874
"3053";2019-11-22;2862
"3054";2019-11-23;2005
"3055";2019-11-24;1453
"3056";2019-11-25;2908
"3057";2019-11-26;3220
"3058";2019-11-27;2804
"3059";2019-11-28;2726
"3060";2019-11-29;2046
"3061";2019-11-30;1657
"3062";2019-12-01;986
"3063";2019-12-02;2124
"3064";2019-12-03;2645
"3065";2019-12-04;2576
"3066";2019-12-05;2482
"3067";2019-12-06;2409
"3068";2019-12-07;1491
"3069";2019-12-08;1303
"3070";2019-12-09;2671
"3071";2019-12-10;2684
"3072";2019-12-11;2603
"3073";2019-12-12;2095
"3074";2019-12-13;2009
"3075";2019-12-14;1309
"3076";2019-12-15;1390
"3077";2019-12-16;2830
"3078";2019-12-17;3104
"3079";2019-12-18;3148
"3080";2019-12-19;3078
"3081";2019-12-20;2854
"3082";2019-12-21;1039
"3083";2019-12-22;919
"3084";2019-12-23;1168
"3085";2019-12-24;653
"3086";2019-12-25;281
"3087";2019-12-26;618
"3088";2019-12-27;644
"3089";2019-12-28;909
"3090";2019-12-29;635
"3091";2019-12-30;1252
"3092";2019-12-31;906
"3093";2020-01-01;625
"3094";2020-01-02;1325
"3095";2020-01-03;1357
"3096";2020-01-04;803
"3097";2020-01-05;773
"3098";2020-01-06;1113
"3099";2020-01-07;2089
"3100";2020-01-08;2211
"3101";2020-01-09;2888
"3102";2020-01-10;2711
"3103";2020-01-11;1483
"3104";2020-01-12;1325
"3105";2020-01-13;2647
"3106";2020-01-14;2953
"3107";2020-01-15;3006
"3108";2020-01-16;3027
"3109";2020-01-17;2802
"3110";2020-01-18;1021
"3111";2020-01-19;608
"3112";2020-01-20;1830
"3113";2020-01-21;2452
"3114";2020-01-22;2324
"3115";2020-01-23;2252
"3116";2020-01-24;2269
"3117";2020-01-25;1401
"3118";2020-01-26;976
"3119";2020-01-27;2431
"3120";2020-01-28;2064
"3121";2020-01-29;1763
"3122";2020-01-30;2395
"3123";2020-01-31;2167
"3124";2020-02-01;1757
"3125";2020-02-02;743
"3126";2020-02-03;1023
"3127";2020-02-04;1509
"3128";2020-02-05;1945
"3129";2020-02-06;2336
"3130";2020-02-07;2155
"3131";2020-02-08;1588
"3132";2020-02-09;1389
"3133";2020-02-10;893
"3134";2020-02-11;1492
"3135";2020-02-12;1926
"3136";2020-02-13;2175
"3137";2020-02-14;1786
"3138";2020-02-15;1720
"3139";2020-02-16;1645
"3140";2020-02-17;2462
"3141";2020-02-18;2787
"3142";2020-02-19;2187
"3143";2020-02-20;2508
"3144";2020-02-21;2392
"3145";2020-02-22;1945
"3146";2020-02-23;808
"3147";2020-02-24;1380
"3148";2020-02-25;1999
"3149";2020-02-26;1668
"3150";2020-02-27;1443
"3151";2020-02-28;1525
"3152";2020-02-29;1559
"3153";2020-03-01;1518
"3154";2020-03-02;2815
"3155";2020-03-03;1942
"3156";2020-03-04;2635
"3157";2020-03-05;2114
"3158";2020-03-06;2297
"3159";2020-03-07;1432
"3160";2020-03-08;1742
"3161";2020-03-09;1939
"3162";2020-03-10;1829
"3163";2020-03-11;2833
"3164";2020-03-12;3230
"3165";2020-03-13;2565
"3166";2020-03-14;2289
"3167";2020-03-15;2315
"3168";2020-03-16;3323
"3169";2020-03-17;2701
"3170";2020-03-18;3212
"3171";2020-03-19;3191
"3172";2020-03-20;3018
"3173";2020-03-21;512
"3174";2020-03-22;631
"3175";2020-03-23;1677
"3176";2020-03-24;1664
"3177";2020-03-25;1630
"3178";2020-03-26;1721
"3179";2020-03-27;2612
"3180";2020-03-28;2838
"3181";2020-03-29;842
"3182";2020-03-30;1256
"3183";2020-03-31;1568
"3184";2020-04-01;2226
"3185";2020-04-02;2641
"3186";2020-04-03;2479
"3187";2020-04-04;2494
"3188";2020-04-05;2737
"3189";2020-04-06;3109
"3190";2020-04-07;3482
"3191";2020-04-08;3563
"3192";2020-04-09;3592
"3193";2020-04-10;3216
"3194";2020-04-11;3892
"3195";2020-04-12;3374
"3196";2020-04-13;2356
"3197";2020-04-14;2455
"3198";2020-04-15;3311
"3199";2020-04-16;3952
"3200";2020-04-17;4113
"3201";2020-04-18;4019
"3202";2020-04-19;3283
"3203";2020-04-20;3153
"3204";2020-04-21;3507
"3205";2020-04-22;4246
"3206";2020-04-23;4374
"3207";2020-04-24;3947
"3208";2020-04-25;4401
"3209";2020-04-26;4162
"3210";2020-04-27;3838
"3211";2020-04-28;3302
"3212";2020-04-29;1898
"3213";2020-04-30;3232
"3214";2020-05-01;1609
"3215";2020-05-02;1673
"3216";2020-05-03;3060
"3217";2020-05-04;3128
"3218";2020-05-05;3290
"3219";2020-05-06;4406
"3220";2020-05-07;5095
"3221";2020-05-08;5138
"3222";2020-05-09;3878
"3223";2020-05-10;2464
"3224";2020-05-11;2798
"3225";2020-05-12;3574
"3226";2020-05-13;2309
"3227";2020-05-14;2454
"3228";2020-05-15;2083
"3229";2020-05-16;4033
"3230";2020-05-17;4255
"3231";2020-05-18;5208
"3232";2020-05-19;5747
"3233";2020-05-20;5154
"3234";2020-05-21;4176
"3235";2020-05-22;4878
"3236";2020-05-23;1901
"3237";2020-05-24;2738
"3238";2020-05-25;3529
"3239";2020-05-26;5078
"3240";2020-05-27;5755
"3241";2020-05-28;4010
"3242";2020-05-29;4710
"3243";2020-05-30;3705
"3244";2020-05-31;2838
"3245";2020-06-01;3813
"3246";2020-06-02;5471
"3247";2020-06-03;5526
"3248";2020-06-04;3013
"3249";2020-06-05;2940
"3250";2020-06-06;2564
"3251";2020-06-07;746
"3252";2020-06-08;3607
"3253";2020-06-09;2548
"3254";2020-06-10;2711
"3255";2020-06-11;2412
"3256";2020-06-12;4795
"3257";2020-06-13;4385
"3258";2020-06-14;844
"3259";2020-06-15;1622
"3260";2020-06-16;2956
"3261";2020-06-17;3823
"3262";2020-06-18;5196
"3263";2020-06-19;2357
"3264";2020-06-20;2478
"3265";2020-06-21;2856
"3266";2020-06-22;4868
"3267";2020-06-23;6469
"3268";2020-06-24;6534
"3269";2020-06-25;5847
"3270";2020-06-26;5534
"3271";2020-06-27;4306
"3272";2020-06-28;3189
"3273";2020-06-29;2703
"3274";2020-06-30;6420
"3275";2020-07-01;6174
"3276";2020-07-02;3765
"3277";2020-07-03;4774
"3278";2020-07-04;4659
"3279";2020-07-05;3781
"3280";2020-07-06;4863
"3281";2020-07-07;6048
"3282";2020-07-08;6451
"3283";2020-07-09;6326
"3284";2020-07-10;4804
"3285";2020-07-11;1847
"3286";2020-07-12;3681
"3287";2020-07-13;5950
"3288";2020-07-14;6469
"3289";2020-07-15;4320
"3290";2020-07-16;2986
"3291";2020-07-17;4295
"3292";2020-07-18;3720
"3293";2020-07-19;3990
"3294";2020-07-20;6250
"3295";2020-07-21;5856
"3296";2020-07-22;6551
"3297";2020-07-23;6091
"3298";2020-07-24;5242
"3299";2020-07-25;4566
"3300";2020-07-26;2256
"3301";2020-07-27;6062
"3302";2020-07-28;5489
"3303";2020-07-29;6075
"3304";2020-07-30;6258
"3305";2020-07-31;5415
"3306";2020-08-01;3773
"3307";2020-08-02;1248
"3308";2020-08-03;1721
"3309";2020-08-04;1694
"3310";2020-08-05;5333
"3311";2020-08-06;5669
"3312";2020-08-07;5112
"3313";2020-08-08;3933
"3314";2020-08-09;3322
"3315";2020-08-10;4976
"3316";2020-08-11;5101
"3317";2020-08-12;5068
"3318";2020-08-13;4297
"3319";2020-08-14;4059
"3320";2020-08-15;2868
"3321";2020-08-16;3315
"3322";2020-08-17;3405
"3323";2020-08-18;3717
"3324";2020-08-19;4719
"3325";2020-08-20;4835
"3326";2020-08-21;4358
"3327";2020-08-22;2099
"3328";2020-08-23;2594
"3329";2020-08-24;4138
"3330";2020-08-25;4774
"3331";2020-08-26;4323
"3332";2020-08-27;4775
"3333";2020-08-28;3327
"3334";2020-08-29;860
"3335";2020-08-30;886
"3336";2020-08-31;3515
"3337";2020-09-01;2710
"3338";2020-09-02;4421
"3339";2020-09-03;4783
"3340";2020-09-04;4792
"3341";2020-09-05;3711
"3342";2020-09-06;1610
"3343";2020-09-07;4522
"3344";2020-09-08;5458
"3345";2020-09-09;6054
"3346";2020-09-10;5833
"3347";2020-09-11;5615
"3348";2020-09-12;4362
"3349";2020-09-13;3675
"3350";2020-09-14;5712
"3351";2020-09-15;6141
"3352";2020-09-16;6179
"3353";2020-09-17;5480
"3354";2020-09-18;5061
"3355";2020-09-19;4044
"3356";2020-09-20;3517
"3357";2020-09-21;5580
"3358";2020-09-22;5363
"3359";2020-09-23;3470
"3360";2020-09-24;4602
"3361";2020-09-25;1652
"3362";2020-09-26;1096
