"";"date";"gesamt"
"3363";2020-09-27;2602
"3364";2020-09-28;3211
"3365";2020-09-29;4667
"3366";2020-09-30;4802
"3367";2020-10-01;5103
"3368";2020-10-02;4589
"3369";2020-10-03;1710
"3370";2020-10-04;2650
"3371";2020-10-05;3168
"3372";2020-10-06;3670
"3373";2020-10-07;3081
"3374";2020-10-08;4713
"3375";2020-10-09;4825
"3376";2020-10-10;1276
"3377";2020-10-11;1914
"3378";2020-10-12;3663
"3379";2020-10-13;3727
"3380";2020-10-14;3751
"3381";2020-10-15;3419
"3382";2020-10-16;1938
"3383";2020-10-17;2207
"3384";2020-10-18;1980
"3385";2020-10-19;4245
"3386";2020-10-20;4612
"3387";2020-10-21;4715
"3388";2020-10-22;4659
"3389";2020-10-23;3981
"3390";2020-10-24;2038
"3391";2020-10-25;2727
"3392";2020-10-26;3699
"3393";2020-10-27;3672
"3394";2020-10-28;3932
"3395";2020-10-29;2184
"3396";2020-10-30;3598
"3397";2020-10-31;3438
"3398";2020-11-01;1182
"3399";2020-11-02;3737
"3400";2020-11-03;1989
"3401";2020-11-04;2758
"3402";2020-11-05;3381
"3403";2020-11-06;2895
"3404";2020-11-07;2668
"3405";2020-11-08;2372
"3406";2020-11-09;3706
"3407";2020-11-10;3695
"3408";2020-11-11;3519
"3409";2020-11-12;3688
"3410";2020-11-13;3882
"3411";2020-11-14;3229
"3412";2020-11-15;2632
"3413";2020-11-16;2978
"3414";2020-11-17;3778
"3415";2020-11-18;3950
"3416";2020-11-19;2928
"3417";2020-11-20;3062
"3418";2020-11-21;2263
"3419";2020-11-22;1765
"3420";2020-11-23;3178
"3421";2020-11-24;3407
"3422";2020-11-25;3445
"3423";2020-11-26;3473
"3424";2020-11-27;3255
"3425";2020-11-28;1806
"3426";2020-11-29;1162
"3427";2020-11-30;2911
"3428";2020-12-01;1961
"3429";2020-12-02;2509
"3430";2020-12-03;2738
"3431";2020-12-04;2823
"3432";2020-12-05;1319
"3433";2020-12-06;1030
"3434";2020-12-07;2741
"3435";2020-12-08;2909
"3436";2020-12-09;1881
"3437";2020-12-10;2612
"3438";2020-12-11;2704
"3439";2020-12-12;1579
"3440";2020-12-13;823
"3441";2020-12-14;3095
"3442";2020-12-15;3152
"3443";2020-12-16;2357
"3444";2020-12-17;2516
"3445";2020-12-18;2429
"3446";2020-12-19;1566
"3447";2020-12-20;1025
"3448";2020-12-21;2144
"3449";2020-12-22;1767
"3450";2020-12-23;1889
"3451";2020-12-24;810
"3452";2020-12-25;343
"3453";2020-12-26;695
"3454";2020-12-27;753
"3455";2020-12-28;1038
"3456";2020-12-29;1211
"3457";2020-12-30;1434
"3458";2020-12-31;1228
"3459";2021-01-01;678
"3460";2021-01-02;1020
"3461";2021-01-03;701
"3462";2021-01-04;1557
"3463";2021-01-05;1546
"3464";2021-01-06;306
"3465";2021-01-07;874
"3466";2021-01-08;954
"3467";2021-01-09;748
"3468";2021-01-10;551
"3469";2021-01-11;1232
"3470";2021-01-12;610
"3471";2021-01-13;1155
"3472";2021-01-14;970
"3473";2021-01-15;835
"3474";2021-01-16;598
"3475";2021-01-17;270
"3476";2021-01-18;693
"3477";2021-01-19;567
"3478";2021-01-20;1073
"3479";2021-01-21;1672
"3480";2021-01-22;1812
"3481";2021-01-23;1011
"3482";2021-01-24;798
"3483";2021-01-25;774
"3484";2021-01-26;225
"3485";2021-01-27;162
"3486";2021-01-28;484
"3487";2021-01-29;1143
"3488";2021-01-30;1141
"3489";2021-01-31;664
"3490";2021-02-01;1499
"3491";2021-02-02;1576
"3492";2021-02-03;1337
"3493";2021-02-04;2651
"3494";2021-02-05;2427
"3495";2021-02-06;1916
"3496";2021-02-07;751
"3497";2021-02-08;1942
"3498";2021-02-09;1440
"3499";2021-02-10;1080
"3500";2021-02-11;798
"3501";2021-02-12;863
"3502";2021-02-13;574
"3503";2021-02-14;480
"3504";2021-02-15;1180
"3505";2021-02-16;1499
"3506";2021-02-17;2071
"3507";2021-02-18;2518
"3508";2021-02-19;1960
"3509";2021-02-20;2715
"3510";2021-02-21;2514
"3511";2021-02-22;2979
"3512";2021-02-23;3341
"3513";2021-02-24;3594
"3514";2021-02-25;3710
"3515";2021-02-26;3642
"3516";2021-02-27;2315
"3517";2021-02-28;2112
"3518";2021-03-01;3146
"3519";2021-03-02;3515
"3520";2021-03-03;3401
"3521";2021-03-04;3222
"3522";2021-03-05;1570
"3523";2021-03-06;2121
"3524";2021-03-07;1728
"3525";2021-03-08;3049
"3526";2021-03-09;3120
"3527";2021-03-10;2368
"3528";2021-03-11;2535
"3529";2021-03-12;2891
"3530";2021-03-13;2175
"3531";2021-03-14;678
"3532";2021-03-15;2054
"3533";2021-03-16;1983
"3534";2021-03-17;1928
"3535";2021-03-18;2015
"3536";2021-03-19;1805
"3537";2021-03-20;1258
"3538";2021-03-21;746
"3539";2021-03-22;2140
"3540";2021-03-23;2731
"3541";2021-03-24;3680
"3542";2021-03-25;3903
"3543";2021-03-26;4141
"3544";2021-03-27;1953
"3545";2021-03-28;2687
"3546";2021-03-29;3825
"3547";2021-03-30;4290
"3548";2021-03-31;4492
"3549";2021-04-01;4219
"3550";2021-04-02;1970
"3551";2021-04-03;2168
"3552";2021-04-04;1687
"3553";2021-04-05;1258
"3554";2021-04-06;1659
"3555";2021-04-07;1404
"3556";2021-04-08;1903
"3557";2021-04-09;3320
"3558";2021-04-10;3568
"3559";2021-04-11;3229
"3560";2021-04-12;1665
"3561";2021-04-13;2421
"3562";2021-04-14;2923
"3563";2021-04-15;3059
"3564";2021-04-16;3356
"3565";2021-04-17;2180
"3566";2021-04-18;1304
"3567";2021-04-19;2654
"3568";2021-04-20;3079
"3569";2021-04-21;4249
"3570";2021-04-22;3744
"3571";2021-04-23;4448
"3572";2021-04-24;4451
"3573";2021-04-25;3301
"3574";2021-04-26;4299
"3575";2021-04-27;4474
"3576";2021-04-28;4786
"3577";2021-04-29;3429
"3578";2021-04-30;4016
"3579";2021-05-01;1844
"3580";2021-05-02;924
"3581";2021-05-03;3790
"3582";2021-05-04;4072
"3583";2021-05-05;2103
"3584";2021-05-06;2731
"3585";2021-05-07;2201
"3586";2021-05-08;4414
"3587";2021-05-09;3940
"3588";2021-05-10;5364
"3589";2021-05-11;3999
"3590";2021-05-12;1916
"3591";2021-05-13;1261
"3592";2021-05-14;4277
"3593";2021-05-15;3333
"3594";2021-05-16;2217
"3595";2021-05-17;3167
"3596";2021-05-18;3363
"3597";2021-05-19;2786
"3598";2021-05-20;3823
"3599";2021-05-21;3225
"3600";2021-05-22;3658
"3601";2021-05-23;1706
"3602";2021-05-24;1829
"3603";2021-05-25;3387
"3604";2021-05-26;3495
"3605";2021-05-27;2872
"3606";2021-05-28;3897
"3607";2021-05-29;3888
"3608";2021-05-30;3380
"3609";2021-05-31;4951
"3610";2021-06-01;5065
"3611";2021-06-02;5384
"3612";2021-06-03;3750
"3613";2021-06-04;3944
"3614";2021-06-05;3378
"3615";2021-06-06;1135
"3616";2021-06-07;4294
"3617";2021-06-08;5583
"3618";2021-06-09;5151
"3619";2021-06-10;5422
"3620";2021-06-11;5871
"3621";2021-06-12;4790
"3622";2021-06-13;4330
"3623";2021-06-14;6217
"3624";2021-06-15;6549
"3625";2021-06-16;6484
"3626";2021-06-17;6483
"3627";2021-06-18;6329
"3628";2021-06-19;4773
"3629";2021-06-20;3536
"3630";2021-06-21;5919
"3631";2021-06-22;5013
"3632";2021-06-23;5199
"3633";2021-06-24;4300
"3634";2021-06-25;5029
"3635";2021-06-26;5000
"3636";2021-06-27;3818
"3637";2021-06-28;6176
"3638";2021-06-29;4136
"3639";2021-06-30;4262
"3640";2021-07-01;3431
"3641";2021-07-02;5295
"3642";2021-07-03;5023
"3643";2021-07-04;2430
"3644";2021-07-05;5637
"3645";2021-07-06;6016
"3646";2021-07-07;4728
"3647";2021-07-08;3655
"3648";2021-07-09;3333
"3649";2021-07-10;5136
"3650";2021-07-11;2090
"3651";2021-07-12;6437
"3652";2021-07-13;4355
"3653";2021-07-14;4649
"3654";2021-07-15;4091
"3655";2021-07-16;4952
"3656";2021-07-17;2937
"3657";2021-07-18;2446
"3658";2021-07-19;6127
"3659";2021-07-20;6404
"3660";2021-07-21;6629
"3661";2021-07-22;6502
"3662";2021-07-23;6147
"3663";2021-07-24;4009
"3664";2021-07-25;2583
"3665";2021-07-26;4935
"3666";2021-07-27;6029
"3667";2021-07-28;4283
"3668";2021-07-29;6576
"3669";2021-07-30;5855
"3670";2021-07-31;3957
"3671";2021-08-01;1241
"3672";2021-08-02;4994
"3673";2021-08-03;4618
"3674";2021-08-04;3425
"3675";2021-08-05;3529
"3676";2021-08-06;4089
"3677";2021-08-07;3552
"3678";2021-08-08;1824
"3679";2021-08-09;5025
"3680";2021-08-10;5749
"3681";2021-08-11;5752
"3682";2021-08-12;5552
"3683";2021-08-13;4741
"3684";2021-08-14;4243
"3685";2021-08-15;2775
"3686";2021-08-16;2312
"3687";2021-08-17;4014
"3688";2021-08-18;3762
"3689";2021-08-19;4238
"3690";2021-08-20;4498
"3691";2021-08-21;4049
"3692";2021-08-22;1622
"3693";2021-08-23;3195
"3694";2021-08-24;3198
"3695";2021-08-25;4625
"3696";2021-08-26;2999
"3697";2021-08-27;2855
"3698";2021-08-28;2015
"3699";2021-08-29;1299
"3700";2021-08-30;1684
"3701";2021-08-31;2744
"3702";2021-09-01;4427
"3703";2021-09-02;4694
"3704";2021-09-03;4494
"3705";2021-09-04;4160
"3706";2021-09-05;3308
"3707";2021-09-06;5118
"3708";2021-09-07;5358
"3709";2021-09-08;5427
"3710";2021-09-09;5343
"3711";2021-09-10;4933
"3712";2021-09-11;3485
"3713";2021-09-12;3586
"3714";2021-09-13;5421
"3715";2021-09-14;5930
"3716";2021-09-15;4627
"3717";2021-09-16;2926
"3718";2021-09-17;4699
"3719";2021-09-18;4579
"3720";2021-09-19;2784
"3721";2021-09-20;4142
"3722";2021-09-21;4815
"3723";2021-09-22;4826
"3724";2021-09-23;5193
"3725";2021-09-24;5271
"3726";2021-09-25;4480
"3727";2021-09-26;2940
"3728";2021-09-27;4688
"3729";2021-09-28;4672
"3730";2021-09-29;4217
"3731";2021-09-30;5027
"3732";2021-10-01;5071
"3733";2021-10-02;4568
"3734";2021-10-03;3600
"3735";2021-10-04;4606
"3736";2021-10-05;3369
"3737";2021-10-06;3957
"3738";2021-10-07;4338
"3739";2021-10-08;4454
"3740";2021-10-09;3280
"3741";2021-10-10;2729
"3742";2021-10-11;4408
"3743";2021-10-12;3278
"3744";2021-10-13;3977
"3745";2021-10-14;4227
"3746";2021-10-15;4413
"3747";2021-10-16;3605
"3748";2021-10-17;2751
"3749";2021-10-18;4328
"3750";2021-10-19;4385
"3751";2021-10-20;5251
"3752";2021-10-21;3423
"3753";2021-10-22;3446
"3754";2021-10-23;3268
"3755";2021-10-24;2467
"3756";2021-10-25;4297
"3757";2021-10-26;4282
"3758";2021-10-27;4675
"3759";2021-10-28;4630
"3760";2021-10-29;3938
"3761";2021-10-30;3055
"3762";2021-10-31;2419
"3763";2021-11-01;904
"3764";2021-11-02;3342
"3765";2021-11-03;3095
"3766";2021-11-04;2650
"3767";2021-11-05;3045
"3768";2021-11-06;2641
"3769";2021-11-07;1943
"3770";2021-11-08;3861
"3771";2021-11-09;3940
"3772";2021-11-10;3803
"3773";2021-11-11;4259
"3774";2021-11-12;3409
"3775";2021-11-13;2028
"3776";2021-11-14;1391
"3777";2021-11-15;3545
"3778";2021-11-16;3598
"3779";2021-11-17;3438
"3780";2021-11-18;3704
"3781";2021-11-19;3738
"3782";2021-11-20;2563
"3783";2021-11-21;1867
"3784";2021-11-22;2849
"3785";2021-11-23;3421
"3786";2021-11-24;3486
"3787";2021-11-25;3241
"3788";2021-11-26;2428
"3789";2021-11-27;1965
"3790";2021-11-28;882
"3791";2021-11-29;2343
"3792";2021-11-30;1843
"3793";2021-12-01;2722
"3794";2021-12-02;2648
"3795";2021-12-03;2452
"3796";2021-12-04;1497
"3797";2021-12-05;1069
"3798";2021-12-06;2521
"3799";2021-12-07;2293
"3800";2021-12-08;2285
"3801";2021-12-09;1715
"3802";2021-12-10;1967
"3803";2021-12-11;1287
"3804";2021-12-12;1082
"3805";2021-12-13;2345
"3806";2021-12-14;2810
"3807";2021-12-15;2872
"3808";2021-12-16;2859
"3809";2021-12-17;2995
"3810";2021-12-18;2059
"3811";2021-12-19;1299
"3812";2021-12-20;2739
"3813";2021-12-21;2763
"3814";2021-12-22;2494
"3815";2021-12-23;2204
"3816";2021-12-24;723
"3817";2021-12-25;477
"3818";2021-12-26;396
"3819";2021-12-27;1517
"3820";2021-12-28;1116
"3821";2021-12-29;1558
"3822";2021-12-30;1737
"3823";2021-12-31;1866
"3824";2022-01-01;1356
"3825";2022-01-02;1547
"3826";2022-01-03;2308
"3827";2022-01-04;1922
"3828";2022-01-05;1741
"3829";2022-01-06;804
"3830";2022-01-07;1611
"3831";2022-01-08;1047
"3832";2022-01-09;850
"3833";2022-01-10;2407
"3834";2022-01-11;2640
"3835";2022-01-12;2692
"3836";2022-01-13;2774
"3837";2022-01-14;2884
"3838";2022-01-15;1960
"3839";2022-01-16;1469
"3840";2022-01-17;2590
"3841";2022-01-18;2890
"3842";2022-01-19;3114
"3843";2022-01-20;2031
"3844";2022-01-21;1744
"3845";2022-01-22;839
"3846";2022-01-23;830
"3847";2022-01-24;2349
"3848";2022-01-25;2637
"3849";2022-01-26;2644
"3850";2022-01-27;2705
"3851";2022-01-28;1910
"3852";2022-01-29;1649
"3853";2022-01-30;1025
"3854";2022-01-31;1976
"3855";2022-02-01;1868
"3856";2022-02-02;1955
"3857";2022-02-03;2496
"3858";2022-02-04;2629
"3859";2022-02-05;2130
"3860";2022-02-06;975
"3861";2022-02-07;2038
"3862";2022-02-08;2809
"3863";2022-02-09;3307
"3864";2022-02-10;3260
"3865";2022-02-11;2263
"3866";2022-02-12;2325
"3867";2022-02-13;1904
"3868";2022-02-14;3180
"3869";2022-02-15;2433
"3870";2022-02-16;2607
"3871";2022-02-17;2059
"3872";2022-02-18;2966
"3873";2022-02-19;2351
"3874";2022-02-20;1460
"3875";2022-02-21;2268
"3876";2022-02-22;2544
"3877";2022-02-23;3196
"3878";2022-02-24;3511
"3879";2022-02-25;2678
"3880";2022-02-26;1988
"3881";2022-02-27;1423
"3882";2022-02-28;2689
"3883";2022-03-01;2798
"3884";2022-03-02;2784
"3885";2022-03-03;3107
"3886";2022-03-04;2898
"3887";2022-03-05;2005
"3888";2022-03-06;1578
"3889";2022-03-07;2923
"3890";2022-03-08;3235
"3891";2022-03-09;3545
"3892";2022-03-10;3770
"3893";2022-03-11;3568
"3894";2022-03-12;3190
"3895";2022-03-13;2604
"3896";2022-03-14;4416
"3897";2022-03-15;3809
"3898";2022-03-16;3942
"3899";2022-03-17;4130
"3900";2022-03-18;4224
"3901";2022-03-19;3509
"3902";2022-03-20;2963
"3903";2022-03-21;4666
"3904";2022-03-22;4976
"3905";2022-03-23;5138
"3906";2022-03-24;5299
"3907";2022-03-25;5068
"3908";2022-03-26;4440
"3909";2022-03-27;3429
"3910";2022-03-28;5480
"3911";2022-03-29;5199
"3912";2022-03-30;4090
"3913";2022-03-31;3910
"3914";2022-04-01;2389
"3915";2022-04-02;1305
"3916";2022-04-03;893
"3917";2022-04-04;3699
"3918";2022-04-05;2795
"3919";2022-04-06;4782
"3920";2022-04-07;3964
"3921";2022-04-08;2803
"3922";2022-04-09;2510
"3923";2022-04-10;1535
"3924";2022-04-11;4311
"3925";2022-04-12;5073
"3926";2022-04-13;5084
"3927";2022-04-14;4964
"3928";2022-04-15;2290
"3929";2022-04-16;2472
"3930";2022-04-17;1744
"3931";2022-04-18;2213
"3932";2022-04-19;3837
"3933";2022-04-20;4692
"3934";2022-04-21;4652
"3935";2022-04-22;4444
"3936";2022-04-23;3290
"3937";2022-04-24;1923
"3938";2022-04-25;4234
"3939";2022-04-26;3587
"3940";2022-04-27;5070
"3941";2022-04-28;6096
"3942";2022-04-29;5880
"3943";2022-04-30;3577
"3944";2022-05-01;1985
"3945";2022-05-02;5532
"3946";2022-05-03;5480
"3947";2022-05-04;4465
"3948";2022-05-05;5081
"3949";2022-05-06;3725
"3950";2022-05-07;2769
"3951";2022-05-08;2516
"3952";2022-05-09;6316
"3953";2022-05-10;7208
"3954";2022-05-11;7348
"3955";2022-05-12;7040
"3956";2022-05-13;4304
"3957";2022-05-14;5323
"3958";2022-05-15;4881
"3959";2022-05-16;4857
"3960";2022-05-17;6864
"3961";2022-05-18;7502
"3962";2022-05-19;7219
"3963";2022-05-20;6843
"3964";2022-05-21;5396
"3965";2022-05-22;4266
"3966";2022-05-23;5165
"3967";2022-05-24;3223
"3968";2022-05-25;4113
"3969";2022-05-26;4035
"3970";2022-05-27;5327
"3971";2022-05-28;4324
"3972";2022-05-29;1662
"3973";2022-05-30;5528
"3974";2022-05-31;5449
"3975";2022-06-01;5435
"3976";2022-06-02;5830
"3977";2022-06-03;4661
"3978";2022-06-04;4174
"3979";2022-06-05;1785
"3980";2022-06-06;3030
"3981";2022-06-07;2752
"3982";2022-06-08;4919
"3983";2022-06-09;3255
"3984";2022-06-10;4443
"3985";2022-06-11;4276
"3986";2022-06-12;3477
"3987";2022-06-13;4265
"3988";2022-06-14;5602
"3989";2022-06-15;5498
"3990";2022-06-16;2805
"3991";2022-06-17;4671
"3992";2022-06-18;4037
"3993";2022-06-19;3347
"3994";2022-06-20;5473
"3995";2022-06-21;6163
"3996";2022-06-22;4696
"3997";2022-06-23;6120
"3998";2022-06-24;3886
"3999";2022-06-25;4771
"4000";2022-06-26;3839
"4001";2022-06-27;5473
"4002";2022-06-28;4907
"4003";2022-06-29;5037
"4004";2022-06-30;5803
"4005";2022-07-01;3378
"4006";2022-07-02;4566
"4007";2022-07-03;3667
"4008";2022-07-04;4331
"4009";2022-07-05;6087
"4010";2022-07-06;6210
"4011";2022-07-07;4109
"4012";2022-07-08;5040
"4013";2022-07-09;3949
"4014";2022-07-10;3023
"4015";2022-07-11;5421
"4016";2022-07-12;6214
"4017";2022-07-13;6254
"4018";2022-07-14;5811
"4019";2022-07-15;5610
"4020";2022-07-16;4634
"4021";2022-07-17;3751
"4022";2022-07-18;5957
"4023";2022-07-19;6191
"4024";2022-07-20;5908
"4025";2022-07-21;5205
"4026";2022-07-22;5529
"4027";2022-07-23;3836
"4028";2022-07-24;3527
"4029";2022-07-25;5586
"4030";2022-07-26;4677
"4031";2022-07-27;5900
"4032";2022-07-28;5979
"4033";2022-07-29;5036
"4034";2022-07-30;3996
"4035";2022-07-31;3393
"4036";2022-08-01;4943
"4037";2022-08-02;5510
"4038";2022-08-03;5628
"4039";2022-08-04;5170
"4040";2022-08-05;4627
"4041";2022-08-06;2643
"4042";2022-08-07;2950
"4043";2022-08-08;4788
"4044";2022-08-09;5108
"4045";2022-08-10;5081
"4046";2022-08-11;4741
"4047";2022-08-12;4259
"4048";2022-08-13;3254
"4049";2022-08-14;2766
"4050";2022-08-15;2729
"4051";2022-08-16;4675
"4052";2022-08-17;4580
"4053";2022-08-18;3826
"4054";2022-08-19;2334
"4055";2022-08-20;1696
"4056";2022-08-21;2772
"4057";2022-08-22;4263
"4058";2022-08-23;4606
"4059";2022-08-24;4708
"4060";2022-08-25;4391
"4061";2022-08-26;3645
"4062";2022-08-27;2426
"4063";2022-08-28;1276
"4064";2022-08-29;4200
"4065";2022-08-30;4733
"4066";2022-08-31;2701
"4067";2022-09-01;4340
"4068";2022-09-02;4677
"4069";2022-09-03;2753
"4070";2022-09-04;3057
"4071";2022-09-05;5161
"4072";2022-09-06;5118
"4073";2022-09-07;5039
"4074";2022-09-08;3804
"4075";2022-09-09;3893
"4076";2022-09-10;2221
"4077";2022-09-11;1585
"4078";2022-09-12;5187
"4079";2022-09-13;5670
"4080";2022-09-14;4259
"4081";2022-09-15;3798
"4082";2022-09-16;3202
"4083";2022-09-17;2297
"4084";2022-09-18;1244
"4085";2022-09-19;4173
"4086";2022-09-20;4414
"4087";2022-09-21;4883
"4088";2022-09-22;4910
"4089";2022-09-23;4802
"4090";2022-09-24;2329
"4091";2022-09-25;1686
"4092";2022-09-26;3575
"4093";2022-09-27;3318
"4094";2022-09-28;2451
"4095";2022-09-29;2846
"4096";2022-09-30;3635
"4097";2022-10-01;2016
"4098";2022-10-02;1077
"4099";2022-10-03;2458
"4100";2022-10-04;4533
"4101";2022-10-05;4881
"4102";2022-10-06;4674
"4103";2022-10-07;4505
"4104";2022-10-08;2695
"4105";2022-10-09;2282
"4106";2022-10-10;4440
"4107";2022-10-11;4388
"4108";2022-10-12;4400
"4109";2022-10-13;4560
"4110";2022-10-14;4026
"4111";2022-10-15;2710
"4112";2022-10-16;3190
"4113";2022-10-17;5368
"4114";2022-10-18;5087
"4115";2022-10-19;4691
"4116";2022-10-20;4849
"4117";2022-10-21;3974
"4118";2022-10-22;3146
"4119";2022-10-23;2870
"4120";2022-10-24;2939
"4121";2022-10-25;4931
"4122";2022-10-26;4510
"4123";2022-10-27;5256
"4124";2022-10-28;4754
"4125";2022-10-29;3719
"4126";2022-10-30;2862
"4127";2022-10-31;3647
"4128";2022-11-01;2094
"4129";2022-11-02;4133
"4130";2022-11-03;4206
"4131";2022-11-04;2213
"4132";2022-11-05;2027
"4133";2022-11-06;2126
"4134";2022-11-07;4695
"4135";2022-11-08;4866
"4136";2022-11-09;4642
"4137";2022-11-10;4418
"4138";2022-11-11;4305
"4139";2022-11-12;2888
"4140";2022-11-13;1980
"4141";2022-11-14;4386
"4142";2022-11-15;4669
"4143";2022-11-16;3100
"4144";2022-11-17;3750
"4145";2022-11-18;2636
"4146";2022-11-19;2453
"4147";2022-11-20;1491
"4148";2022-11-21;3642
"4149";2022-11-22;2792
"4150";2022-11-23;3884
"4151";2022-11-24;3396
"4152";2022-11-25;2907
"4153";2022-11-26;2253
"4154";2022-11-27;1670
"4155";2022-11-28;3423
"4156";2022-11-29;2681
"4157";2022-11-30;3567
"4158";2022-12-01;3578
"4159";2022-12-02;2836
"4160";2022-12-03;2042
"4161";2022-12-04;1385
"4162";2022-12-05;3120
"4163";2022-12-06;3387
"4164";2022-12-07;3479
"4165";2022-12-08;3443
"4166";2022-12-09;2769
"4167";2022-12-10;1305
"4168";2022-12-11;506
"4169";2022-12-12;1635
"4170";2022-12-13;1572
"4171";2022-12-14;1007
"4172";2022-12-15;827
"4173";2022-12-16;575
"4174";2022-12-17;279
"4175";2022-12-18;172
"4176";2022-12-19;852
"4177";2022-12-20;1308
"4178";2022-12-21;1678
"4179";2022-12-22;2143
"4180";2022-12-23;1722
"4181";2022-12-24;964
"4182";2022-12-25;658
"4183";2022-12-26;525
"4184";2022-12-27;1561
"4185";2022-12-28;1667
"4186";2022-12-29;1904
"4187";2022-12-30;1813
"4188";2022-12-31;1567
